MEAN OF STE,MEAN OF ZC,VARIANCE OF STE,VARIANCE OF ZC,Q(STE) AT 25%,Q(STE) AT 50%,Q(STE) AT 75%,Q(STE) AT 100%,Q(ZC) AT 25%,Q(ZC) AT 50%,Q(ZC) AT 75%,Q(ZC) AT 100%,LABEL
40.99560951,154.9259259,2355.320472,4372.840456,4.482260485,16.83030715,34.24960594,69.79493977,87.9,127.7,164.5,224.6,3
40.99560951,154.9259259,2355.320472,4372.840456,4.482260485,16.83030715,34.24960594,69.79493977,87.9,127.7,164.5,224.6,3
43.32788517,131.6296296,2900.498396,2821.85755,5.838747396,15.61555434,33.48248446,67.55480754,87.9,104.3,128.6,163.4,3
81.15816167,103.962963,9761.704678,2438.190883,5.835735684,24.36578097,61.7046074,144.8771101,66.4,87.3,103.7,120.2,3
52.83383794,109.7777778,4139.113759,3180.102564,5.77105174,15.32343016,29.94702498,116.8654019,65.7,84.2,107.1,136.8,3
41.93616315,118.3703704,2383.707363,1928.549858,6.394506942,14.39332866,27.08616286,88.53704697,82.7,98.4,117.8,153.4,3
30.08919501,127.1111111,1280.417514,2429.25641,6.107270921,13.6363083,23.18776277,36.25922218,86.6,106.6,132.7,160.7,3
80.75075059,84.62962963,9533.506464,820.7806268,6.450027957,36.63805756,58.20611848,137.5949718,59.4,67.3,85.8,120.1,3
87.44111485,90.77777778,8048.329059,1061.102564,6.002902711,22.30683591,107.4512745,169.7765355,51.8,80.3,112.4,119.8,3
80.75075059,84.62962963,9533.506464,820.7806268,6.450027957,36.63805756,58.20611848,137.5949718,59.4,67.3,85.8,120.1,3
88.45459281,83.85185185,13633.70965,783.3618234,5.974503517,18.1487024,54.54895485,175.2220074,57.8,69.5,83.7,110.9,3
92.95396629,84.14814815,16187.10096,556.5925926,2.272100647,27.62838278,59.57250546,171.7008158,59.7,72.5,94.4,102.1,3
73.43254932,99.51851852,13276.62178,3895.720798,1.645673768,16.3091767,32.37832454,144.4337375,56.8,73.7,91.2,127.1,3
75.14822802,82.2962963,9268.860866,875.4472934,1.951441103,14.30239228,38.02220063,149.7041095,51.8,67,89.8,113.8,3
56.61068638,96.85185185,6064.243628,1521.131054,2.175401198,11.79812114,20.54637327,126.4403936,59.3,77.9,109.7,131.1,3
89.63755737,85.77777778,18115.61578,756.3333333,2.248220613,12.41828611,39.10628394,177.2680157,53.9,75.2,92.7,118.2,3
66.59976567,88.25925926,11704.90842,744.5840456,1.924607388,11.49962955,20.69666719,105.6921478,56.7,81.5,97.6,121,3
32.57754674,114.40625,1372.698462,1682.958669,2.716779353,10.78715788,20.44051529,61.24148611,71.9,94.5,135.4,157.3,3
64.26526246,88.79487179,3364.149539,1100.009447,4.108021328,35.93952949,79.1280536,122.5882322,53.4,72,88.8,128.8,3
65.53308824,85.94871795,3803.740884,789.5236167,2.222264633,18.89533403,84.546374,128.5338379,64.3,76,87.9,102.2,3
63.31859868,84.65,3298.825591,595.925641,4.828794182,28.8671801,81.38720806,113.088865,66.5,79.5,86.5,95.5,3
89.83139077,77.675,6215.660316,505.4044872,5.509926509,44.78368298,120.7863212,172.5249164,51,71.5,81.5,93.5,3
85.7997766,87.6,6070.331494,945.9384615,7.164165468,30.66981943,115.2223016,151.1741632,64,74,85,112.5,3
72.17181772,88.1,3327.510931,845.7846154,7.714162757,41.77237692,100.1924184,120.9025099,62,75,92,121,3
80.17708101,90.25,4731.513165,1074.038462,5.073910011,36.94686681,105.5806236,156.117625,61.5,71.5,95.5,129.5,3
59.14980012,89.65,3803.326878,927.0025641,2.203273108,19.76716742,64.35641512,111.6513849,58.5,72.5,96,119,3
70.28434163,82.775,3788.227324,682.7942308,4.050223944,36.5816,96.02436389,129.5813503,59.5,70,87,101.5,3
53.12025492,90.7,3320.952331,617.4461538,4.746037204,14.51402951,37.59251998,119.756321,65.5,82.5,93,115.5,3
57.12051036,89.175,3593.679577,632.0967949,3.808874206,19.80008879,45.54293716,124.2081738,65.5,80.5,93,111.5,3
58.40672232,89.1,4366.420218,782.8615385,3.310081212,8.221127215,58.29472481,124.2081738,67,76.5,91,101.5,3
57.22019901,89.425,3614.267299,632.3019231,2.90988747,20.17719457,47.18738188,124.2081738,65,80.5,94,111.5,3
71.58729686,82,5071.758925,531.8461538,5.861264638,25.84127277,83.51078408,134.3006071,64,67.5,83,100.5,3
60.09800967,83.625,3727.146425,558.4967949,5.263168522,19.60476878,61.3229779,119.756321,65,68.5,82.5,102,3
59.73866181,84.125,4349.042415,473.0865385,4.876731563,14.10657072,58.85336178,124.2081738,67,74.5,85,97,3
58.74312757,84.425,3978.697767,650.6608974,3.507323033,14.60627819,58.85336178,124.2081738,63,68,84,105.5,3
58.88426401,83.825,3997.784494,628.7121795,3.891801853,13.26525092,58.15538676,122.6446018,64,67.5,85,106,3
66.16433312,81.15,4582.962775,470.1820513,4.99123471,15.41778832,74.76055852,135.5435726,65,69,81.5,92,3
90.13543401,90.61904762,9792.651597,236.947619,6.86931304,14.72163154,91.78555073,221.0398903,73.2,90.9,95.1,99.9,4
70.07472593,84.52380952,8599.669429,266.2619048,2.731322324,4.832940859,43.78754219,177.8448232,69,73,90.1,98.7,4
78.06442365,85.47619048,8473.463717,402.0619048,5.102418543,12.93689339,43.68653984,201.4791871,66.7,74,88.2,99.6,4
61.45812162,83.68181818,6548.452332,263.6558442,2.751776696,10.30453058,37.89159932,137.1417386,73.5,78,82.7,94.5,4
65.06713823,81.68181818,6461.080421,306.6082251,2.755565423,7.247952848,39.71030871,171.3415653,64.9,74.9,81.7,95,4
77.49221058,85.09090909,10238.32132,423.3246753,4.369228611,10.78161164,40.91754571,194.7902912,69.6,75.3,88.7,109.2,4
66.12809087,87.95454545,7468.739918,351.2835498,1.988294833,7.016636904,31.87927544,178.5464445,72.6,80.2,92.7,105.3,4
58.71059071,84.45454545,5930.414707,410.2597403,3.210221185,10.15515986,20.60518744,138.5162808,66.9,76,85.1,105.6,4
74.71904693,83.45454545,9498.774073,322.9264069,4.148354197,7.271549164,38.16691254,191.3728795,68.8,75.3,84.7,104.2,4
75.87631905,82,9698.129335,326.2857143,2.569124322,8.307439275,41.89393394,189.9037279,67.8,69.3,86.4,96,4
89.46109064,108.0416667,11168.49116,660.9112319,1.786648949,6.964446305,83.81010573,225.6795967,87.3,98.1,107.6,126.8,4
92.61441217,93.39285714,9833.514179,456.9880952,4.869142786,11.79645484,120.428793,216.6027171,72.6,90.1,99,110.9,4
79.90390132,94.10714286,9379.058123,368.9140212,2.354156932,6.772896439,51.27914497,201.5596683,73.3,91.1,99.3,104.9,4
77.0140871,92.25,9374.05895,396.1944444,2.431832627,6.315781467,42.01911638,186.4650442,72.8,85.7,91.3,108.9,4
95.9587442,87.25,15542.97942,452.1203704,2.425926901,8.99138163,50.54425384,244.2137385,69.2,79,90.6,101.9,4
95.87381639,87.60714286,13646.5969,379.0621693,2.195616537,10.98874319,65.76258543,236.0802933,72,82,93.3,97,4
99.54603368,88.39285714,16017.71908,359.5806878,1.947618728,9.112469838,70.21656578,256.9430441,72,80.4,93.6,100,4
92.72746639,85.17857143,12502.4458,361.4854497,2.421515226,9.125024294,99.59053045,213.0127603,71.1,77,90.2,99.9,4
89.85614108,87.75,11837.68826,358.9351852,4.783856769,7.962186013,83.07140088,212.4317596,72,82,92,99.9,4
88.42320215,85.39285714,10861.49311,242.6177249,3.381272425,7.69742302,84.32187479,208.0458507,71,84.1,93.3,98,4
40.58791963,104.7142857,4015.807243,1630.21164,0.794217417,3.856986775,12.08667923,81.51642979,71,85.8,96.9,147.7,4
45.97229309,103.4285714,4760.847291,1739.957672,0.898934602,3.728277995,12.08667923,112.057357,67.4,78.7,100.7,142.3,4
46.04620585,106.3928571,4580.778222,1424.469577,0.890466883,4.524198269,12.08667923,116.145458,71,91.2,104.9,148.9,4
45.19538721,110.6428571,4784.878319,2125.793651,0.723776808,2.238186018,8.646192382,116.2766055,70.1,79.8,110.6,166.8,4
52.13104788,130.5357143,6370.234977,2554.109788,1.096813588,2.599336217,7.933300938,142.1429009,73.7,113.4,146.6,179.2,4
45.68916101,123,4721.717336,2387.703704,0.870303316,2.050564436,8.646192382,122.6696836,72.7,98.4,136.9,174,4
51.08262621,116.9642857,5440.128798,1996.998677,0.797550827,2.288751819,8.646192382,138.9924962,72.5,93,139,171.2,4
40.70547891,110,4061.790375,908.2222222,0.814965325,1.925329141,8.646192382,104.9778862,73.9,104.1,120.8,139.7,4
48.22740133,112.7142857,5119.058578,1673.396825,1.031508709,2.013168255,8.646192382,134.944471,73.3,100.1,109.9,141.5,4
54.48766326,110.3571429,5637.403512,1534.756614,0.595116611,2.925654101,18.21162062,138.1988801,73.6,96.7,106.4,139.8,4
78.39343652,82.78571429,7194.623812,688.9153439,1.039769828,7.030533187,101.3760685,184.692441,69.1,72.7,78.6,96.5,4
87.77957089,78.32142857,10202.37475,190.5224868,1.265747221,7.030533187,101.8899108,201.6027524,66.1,75,81.3,85.9,4
84.40061794,77.14285714,8861.025691,176.2010582,1.039769828,7.030533187,98.09411797,200.4842828,67,72.7,77.3,84.8,4
51.74168705,77.25,4708.036186,207.5277778,0.892226268,4.350695484,17.89043105,138.2384794,67,71.7,78.2,90.8,4
63.85036159,78.92857143,4810.646399,245.7724868,1.78100485,7.030533187,88.9050702,143.7742356,67.4,75.1,79,86.7,4
68.71693454,81.14285714,7590.833794,183.8306878,0.966557301,4.350695484,43.61853571,154.1693255,72.1,77.7,83.3,88.8,4
74.84838757,75.42857143,7297.266123,180.9206349,1.039769828,7.030533187,84.91428457,186.0498356,62.2,71,77.2,82,4
62.46129525,79.92857143,5491.924679,188.3650794,1.78100485,4.82774139,58.76545329,148.7507486,70.1,76.1,83,92.4,4
58.44281373,81.92857143,5564.286558,253.1058201,1.039769828,4.350695484,25.90859886,151.9873461,69.2,74.7,82.3,97.5,4
58.44281373,81.92857143,5564.286558,253.1058201,1.039769828,4.350695484,25.90859886,151.9873461,69.2,74.7,82.3,97.5,4
70.96589284,87.63333333,8648.233205,633.5505747,2.20141846,17.51866811,38.33992776,173.3749539,70,79,85.5,97.5,4
96.4320356,82.14705882,15219.05567,228.3110517,3.038378184,20.79209115,42.96863432,260.5849865,66,79.1,86.7,96.4,4
75.16671375,82.43243243,9124.698177,263.3078078,4.14786631,14.73837177,43.425533,206.568022,65,78.6,92.4,98.1,4
82.38582375,77.13513514,9988.064923,205.4534535,4.436390916,22.83435377,46.90911928,223.2510845,64.9,71,78.7,91.1,4
86.67716157,87.55263158,12747.04861,141.5512091,3.698979468,13.43868707,40.75344237,255.1554056,79,83.7,89.3,96.9,4
81.88271617,87.18421053,12564.82369,212.4246088,5.604655503,17.90524898,43.32371036,204.3714371,72.4,84,91.6,97,4
84.5798351,77.36842105,12815.87176,137.9687055,4.006813159,17.45875859,40.50194689,227.3237333,66,70,80.6,89.9,4
79.77345846,78.525,10359.37289,184.9737179,2.041388909,17.46533668,46.457447,211.5416285,65.5,70,80,92,4
85.65923915,78.47826087,17126.7024,190.7884058,3.389247414,11.81480361,39.42117585,186.4248059,65,67,83.1,93,4
81.43625018,78.80434783,13536.72637,207.805314,1.689490343,6.336733608,49.71903881,234.0251257,66,68.9,82,95.3,4
59.11915938,100.25,5262.853331,1255.833333,4.026544447,26.90840825,45.81518546,93.16579078,73.5,81,91,124,5
52.65020908,105.75,4395.674672,1597.320513,2.775132143,16.8130743,42.60454342,88.57470074,74.5,81,101,143,5
58.26314612,101.225,5150.20741,1634.948077,3.587800676,15.20922241,39.46305143,111.531968,73.5,79.5,88,122.5,5
44.47295502,97,4188.169623,1132.102564,3.587800676,12.26834972,28.39014861,62.58758017,72.5,80,91.5,112.5,5
55.86511461,99.325,5009.818614,1054.942949,2.11025913,14.28077715,35.28514118,118.5565937,73.5,83,94.5,121.5,5
44.57973101,103.925,3760.822794,1326.378846,2.775132143,15.71203194,34.54870718,52.9556828,78,84.5,98,139.5,5
48.23480075,105.95,4776.302366,1383.894872,2.231217592,8.453859768,37.74795457,76.80051972,76,85.5,104.5,133,5
60.21959562,98.275,6480.337566,1316.255769,2.231217592,18.75194824,41.89947913,102.0200351,72,78,86,126.5,5
52.35245819,103.025,5406.065582,1797.255769,2.254918388,12.99866581,32.71481161,77.7751112,75,82,93.5,117.5,5
55.54473992,101.775,5713.812734,1350.896795,2.775132143,15.66506059,41.87223058,85.68217515,75,82.5,91,119.5,5
48.80548836,113.575,5147.38315,2784.917308,2.914660033,8.600391269,31.95310915,79.98147353,74.5,80,96,188,5
39.57707581,104.375,2852.513633,1514.753205,2.775132143,10.37989796,27.55455994,62.76526788,75,80,91,150.5,5
40.24114849,109.3,3246.699624,1694.010256,2.775132143,11.0423625,27.55455994,48.28030282,75,84.5,100,162,5
41.39825092,116.5,3279.12607,2527.794872,2.556878963,10.94618054,31.95310915,55.62086961,75,85.5,105,177.5,5
41.53967813,115.025,3335.747979,2470.537821,2.775132143,11.0423625,31.57098561,66.57455046,75,84.5,102,178.5,5
32.12309756,118.425,1809.814506,2527.532692,2.775132143,8.711670786,27.55455994,44.60625558,75,86,108.5,189,5
33.34201224,117.3,1550.433958,2599.497436,3.490985518,8.16820156,27.55455994,59.32295076,75,85.5,110,184,5
38.66647081,118.525,2314.922685,2619.332692,5.572965567,11.98386383,31.95310915,60.96912294,75,86,107,190.5,5
42.34572454,108.45,4835.163847,1785.997436,2.479196736,11.0423625,28.27137107,49.25563586,75,82,104.5,150,5
40.35047948,106.875,3182.664972,1627.394231,2.479196736,8.16820156,27.55455994,62.06686684,75,84,99.5,146.5,5
46.5816257,94.225,5923.11377,693.8198718,2.479196736,6.974960864,24.17745191,45.03296818,74,78,89,115.5,5
29.83093958,94.075,1637.306465,668.4814103,2.479196736,6.974960864,21.50735679,43.78567026,75,81,90,113,5
45.54573729,92.05,5006.131474,608.8692308,2.479196736,6.974960864,25.00097724,45.03296818,74,80,88,113,5
35.82028999,92.875,3484.507381,555.650641,2.363365732,6.091509753,21.50735679,43.78567026,74,80,91,113,5
45.33946351,90.875,5238.308407,556.9326923,2.363365732,6.974960864,21.50735679,45.03296818,74.5,79,86,110.5,5
40.62790947,89.7,3754.149176,549.3948718,2.479196736,6.974960864,24.20748509,45.03296818,72.5,78,85.5,108.5,5
35.41554086,92.025,2495.440462,530.4865385,2.479196736,6.974960864,25.00097724,45.03296818,74,79.5,89.5,111,5
38.90764781,89.275,2841.957375,547.5891026,2.479196736,8.16820156,27.55455994,53.22867523,72.5,79.5,86,104.5,5
39.91318636,91.6,3137.242394,509.6820513,2.761937927,8.16820156,25.00097724,52.77423702,75,80,86,109.5,5
41.81198069,89.925,3793.607487,538.3275641,2.761937927,6.974960864,25.00097724,57.59013623,74,79,84.5,109.5,5
56.62415895,93.225,7362.42706,750.025,3.186889619,12.3065539,34.93661313,82.72506909,70,78,90.5,119.5,5
64.03023098,90.675,8600.965184,586.1224359,4.327206528,17.65902117,37.97727106,122.7128494,65.5,76.5,97.5,113,5
65.74729476,86.9,10663.2369,617.4769231,3.26797064,13.27156001,38.90917091,107.5605376,63,71,95,101.5,5
60.8778627,104.5,4642.784284,1646.717949,3.191030649,24.68422903,61.74947627,105.7838605,69,84,104.5,144.5,5
66.85121759,89.925,10586.49111,617.9685897,3.870821868,21.52978774,32.48839377,94.64788174,66,77,92.5,114,5
59.31599222,90.9,5805.756781,396.0410256,9.528429606,17.47667267,48.04805116,79.18145353,68.5,84,97,110,5
84.02443741,83.575,11579.40595,533.225,7.980436224,23.18421058,62.93469024,163.2901103,62.5,68,92.5,107.5,5
65.54618466,85.7,8754.762035,516.9846154,6.209167977,15.79163478,43.36317099,109.4477017,66.5,71.5,85.5,104.5,5
65.54618466,85.7,8754.762035,516.9846154,6.209167977,15.79163478,43.36317099,109.4477017,66.5,71.5,85.5,104.5,5
68.60379196,85.025,10378.50598,444.4352564,4.508260468,16.84961651,39.46305143,123.5413985,66.5,75,86.5,100.5,5
35.26290306,106.7,1326.070608,708.2153846,6.228511804,16.53613549,33.33927714,49.15134323,78.5,102,112.5,125,5
34.57587576,107.75,891.2321557,992.6538462,7.085417485,17.73930366,37.51209617,52.56920938,78.5,95,110,127.5,5
35.31567447,104.85,1378.586363,765.7717949,5.397124105,16.36557138,35.01535285,57.44799703,78.5,93.5,109,123.5,5
23.80279442,106.85,849.7926362,974.3358974,3.059854616,8.913189393,18.82573068,43.78567026,78.5,91,113.5,126.5,5
31.59980943,109.625,1730.342811,1001.778846,3.574725527,9.875096709,30.11311492,45.57557591,77.5,97.5,118,136,5
30.60568305,111.375,1571.133649,1341.727564,3.522200104,9.878157163,29.13984463,45.81518546,76,96.5,113,136.5,5
28.07808426,102.975,1351.352624,647.4096154,3.160128235,7.088627054,22.02669638,45.03296818,78.5,93,108.5,119.5,5
28.40393968,106.55,1041.169675,872.4589744,3.279044621,6.940159736,25.00097724,50.41185774,78.5,91.5,113,128,5
37.99853737,101.375,1696.642468,638.5480769,4.381386086,11.78306154,39.41175968,64.43983076,76,91,107.5,121,5
29.75928827,101.275,1636.66903,469.0762821,3.668274521,8.25462877,25.00097724,45.03296818,78.5,95.5,109,116.5,5
103.696086,86.275,14924.68319,331.1275641,4.008105104,18.34019501,49.91893532,247.3435443,73,79,83.5,97,6
117.9019274,80.325,16960.81161,110.5839744,4.680536139,15.90909705,121.019115,271.5210736,71,76,83,89,6
106.414531,81.2,15248.71925,163.0358974,4.404969695,17.64206294,53.58503585,254.5576794,71.5,78.5,81.5,89.5,6
86.65436718,82.925,11363.2897,197.4044872,4.008105104,12.04953544,49.91893532,223.3038196,71.5,79,85.5,95,6
104.8174702,83.675,13033.31991,236.1737179,4.008105104,19.53633498,95.30771463,236.5892705,73,77,83,93,6
102.9408516,82.55,17285.74821,135.0230769,3.206438723,8.80448191,47.60327074,274.1990151,73,79.5,83,90,6
87.91098199,83.35,13970.39113,238.1307692,3.51646615,7.203280681,43.89315474,199.6220575,72.5,78.5,84,90.5,6
90.38455774,80.775,13028.43523,247.9224359,3.524222256,9.127979189,46.61562357,209.4145485,68.5,76,82,88,6
87.43391618,81.575,11266.17641,147.1224359,3.339743048,8.973038693,64.7219685,204.2244439,72.5,77,82,92,6
95.46740221,78.45,12779.01874,96.1,2.930428925,9.846562212,65.98571556,238.7379065,70.5,76,80.5,86,6
55.22733586,79.05,6071.120426,311.9974359,2.705826468,7.163605943,26.70441337,115.2545928,70,73,79,81.5,6
55.83158142,82.3,5859.834596,383.9076923,2.705826468,6.828594301,26.11021178,131.9984359,69.5,74,80.5,88,6
56.63716158,79.075,5703.628486,204.8403846,2.930428925,8.399666178,37.81070221,124.1716027,69.5,73.5,79.5,87,6
57.21546801,80.375,7107.04819,895.4198718,2.750810399,7.163605943,30.64918557,112.0348836,67,72,75,81.5,6
68.89608383,81.525,10360.17718,434.6660256,2.930428925,8.00214451,33.36364122,129.7247645,70.5,73,80,88,6
52.15860085,83.475,5345.781164,466.4096154,2.408210189,6.828594301,25.31329166,126.7765612,69.5,74,81.5,95,6
67.31881965,74.9,10137.08174,305.6307692,2.508275376,7.163605943,27.28237631,148.8348257,62.5,69.5,74,81.5,6
50.73878865,81.6,5377.985124,336.0410256,2.515545576,6.584091064,18.34019501,110.6763623,70.5,73.5,80,92,6
51.86372728,78.65,5815.272185,215.0025641,2.508275376,6.632083027,23.06575644,100.9854739,70.5,74.5,79,82.5,6
47.66481124,83.825,5299.011982,534.9685897,2.075777512,6.584091064,17.0538102,87.28105453,70.5,75.5,81.5,87,6
84.83093349,73.725,10843.3008,152.3070513,2.750810399,8.399666178,52.41155891,223.6108265,67,71.5,75.5,79,6
69.04772018,74.625,7977.052302,173.9839744,2.508275376,7.163605943,37.81070221,188.0253228,67.5,72,75.5,80.5,6
66.50172824,74.25,8176.070208,184.3461538,2.508275376,7.163605943,36.05573504,185.022275,66.5,71.5,75,81,6
97.56135973,71.75,12140.73176,104.8589744,2.508275376,11.11115694,80.10761677,231.8090504,65,69,73,78,6
88.03978035,72.25,12632.95929,144.0897436,2.143979351,8.236996008,46.61562357,230.110866,63,70.5,75,79.5,6
89.24211158,74.525,12874.30796,88.56346154,2.143979351,5.961255779,46.61562357,240.3715883,68,71.5,76,81.5,6
83.23892488,74.375,11234.0727,84.95833333,2.079397384,5.291806412,37.81070221,218.131066,67.5,73,76,80,6
85.27787086,73.5,12178.26008,87.43589744,2.079397384,5.291806412,37.81070221,224.1946361,67,70.5,75.5,79.5,6
73.81549471,74.85,9731.564687,142.3358974,2.143979351,5.291806412,27.68476439,205.8697436,67.5,72,75.5,81.5,6
83.45776594,74.125,11676.83895,154.3173077,2.143979351,5.291806412,37.81070221,219.4765052,66.5,72.5,76.5,81,6
100.6423204,90.9,16378.90171,1127.066667,4.955849003,26.4948988,55.43972544,234.2484179,67,71,76.5,130,6
115.1298305,87.65,15957.7701,955.3102564,5.83526565,37.95551349,89.16340136,235.1094291,66,69.5,75,126,6
100.8758636,90.85,16960.05001,951.3102564,7.214385359,19.07634284,42.19246804,231.2343238,68,71,78,127,6
70.71575535,78.275,9500.921064,334.050641,4.331767748,13.65007588,31.72116006,162.8107581,65.5,71,77,88.5,6
