MEAN OF STE,MEAN OF ZC,VARIANCE OF STE,VARIANCE OF ZC,Q(STE) AT 25%,Q(STE) AT 50%,Q(STE) AT 75%,Q(STE) AT 100%,Q(ZC) AT 25%,Q(ZC) AT 50%,Q(ZC) AT 75%,Q(ZC) AT 100%,LABEL
103.0427204,86.875,15522.20175,908.7788462,6.135373042,29.70365585,61.14586996,202.3604826,66,68.5,75,122,6
79.32390594,84.15,11493.17867,712.4897436,4.595105288,17.45450713,36.86285498,188.9509201,66,68,75.5,112,6
105.0435327,85.15,17557.74392,865.9769231,5.70595978,28.66101675,59.42899964,241.9317958,63,67,77,119,6
113.2735127,79.7,17881.30875,542.1128205,4.636599461,29.84575838,65.71090615,273.1018555,64,69,74,99.5,6
119.0208732,81.225,19681.01069,545.7173077,5.265332844,31.89409583,68.46653615,261.8745637,64,68.5,75.5,102,6
97.29174048,85.75,13848.27633,720.9102564,6.23290735,27.86951054,49.91893532,216.1147528,66,69.5,77.5,118.5,6
107.538092,92.175,22290.5945,364.199359,5.536309648,15.72567783,47.95062372,271.9697947,74,88,95,102.5,6
117.8017435,90.4,24725.40692,354.8615385,4.031769901,18.34019501,49.91893532,301.4271916,73.5,84.5,94,101,6
87.62530005,91.05,14547.50261,362.4589744,4.494719617,13.17449816,47.95062372,165.8249461,73,86,95.5,101,6
136.4970698,92.025,27899.20319,370.3839744,8.236996008,34.9983131,49.91893532,347.7402031,74,84.5,99,102.5,6
121.7714556,93.05,33289.75394,375.3307692,4.077254747,19.87812224,45.9727172,274.9356001,74,88.5,98,106.5,6
121.9337046,93.125,31582.51715,405.8044872,3.823936888,18.34019501,45.9727172,308.487566,74,87.5,98,105.5,6
162.0292171,92.075,49147.07757,402.0711538,5.586832253,19.78449833,49.91893532,447.4050597,74,84,97.5,103.5,6
148.8799874,91.65,41739.1622,362.0794872,5.536309648,26.11364472,47.95062372,397.5646152,74,85.5,97,102.5,6
143.155294,92.3,39410.28284,370.9846154,4.170797032,16.62310429,49.91893532,440.3968041,74,85.5,97.5,103.5,6
93.14600471,91.1,15431.42891,356.9641026,4.008105104,18.34019501,45.9727172,222.3407496,74,83,94.5,101.5,6
116.066715,77.1,11364.9933,363.8358974,16.57595444,66.20265427,131.0785798,185.512824,57.5,69,78.5,98.5,7
126.2534519,79.65,16211.28376,361.4128205,7.384741575,34.56482565,142.7689689,268.6413733,61,70.5,82,99.5,7
121.4402424,73.5,12550.41172,197.2820513,8.876026288,52.80251273,131.7438577,220.1627287,60,69.5,76,84,7
82.03556982,77.825,8132.842584,334.6608974,3.956291527,27.79324765,72.43968319,179.6690245,64,70,77.5,91.5,7
121.4402424,73.5,12550.41172,197.2820513,8.876026288,52.80251273,131.7438577,220.1627287,60,69.5,76,84,7
89.42191145,80.525,11021.38779,432.6660256,4.366076467,27.60079137,71.25545676,157.4013481,63,71,84,96.5,7
113.0096676,76.35,14787.83818,397.4128205,4.648467126,43.09956686,92.04697849,240.8701348,58.5,68.5,74,93,7
102.9320642,70.75,9360.221592,262.6538462,4.793515984,42.18570903,123.4250415,179.1905715,53,67,72.5,84.5,7
98.85308017,73.225,10730.2953,384.4865385,4.648467126,34.21721582,100.88821,196.2023196,55,66.5,73.5,87.5,7
107.6332719,78.825,12728.078,240.4557692,6.662369501,44.35945321,100.923566,240.354319,67.5,72.5,80.5,90,7
71.88668496,97.025,6558.546591,1310.896795,7.113660576,23.28721779,79.54480906,106.1093742,67.5,73,93,142,7
57.21144901,101.425,2406.27783,1366.353205,7.022535744,20.0351699,69.55690705,108.9705444,68.5,74,106.5,144,7
47.00021579,102.425,2015.037784,1503.635256,2.804674328,17.86226176,56.39891296,93.59293058,68.5,74,103.5,149.5,7
49.94038021,110.55,2066.587099,2215.074359,5.972422607,17.86226176,57.52818443,95.34535841,68.5,74,122.5,167.5,7
47.00021579,102.425,2015.037784,1503.635256,2.804674328,17.86226176,56.39891296,93.59293058,68.5,74,103.5,149.5,7
47.91575292,109.725,2105.467148,2082.819872,4.427873308,17.86226176,54.23818692,100.5020407,68.5,74,123,162,7
49.67192953,103.2,2199.957988,1445.292308,6.507329688,17.86226176,54.23818692,100.6659956,68.5,74,111,148.5,7
48.43515158,108.675,1923.978771,2000.225,7.022535744,18.52237277,56.75024465,94.95123972,68.5,74,123,152.5,7
49.39032279,102.9,2022.546653,1625.374359,5.010503391,18.52237277,54.23818692,100.6267855,68.5,74,103.5,147.5,7
51.85685985,105.75,2294.751072,1756.858974,6.620547265,18.40277994,56.39891296,104.9417427,68.5,74,106,157,7
57.47485887,86.525,1976.256217,525.2814103,7.104384854,47.41272303,78.04222276,100.8375898,68.5,73,86.5,106,7
50.87809456,86.525,1789.012418,610.3070513,7.104384854,39.99516168,52.52504743,95.72134923,68.5,73,84,103.5,7
68.15596389,75,2567.647994,386.7179487,7.113660576,51.81944191,98.74786191,118.0510749,61.5,69,73,91,7
72.08365092,77.025,3056.391097,233.4608974,7.113660576,51.81944191,94.96608926,129.901339,64.5,69,77.5,92,7
60.64955135,79.95,1942.495429,291.0230769,7.113660576,48.69663304,82.83730682,100.0599746,68,71.5,78.5,94,7
45.97040307,77.95,1577.333855,498.8179487,7.113660576,29.27453856,48.68267792,83.03397635,60,68,73,98,7
68.97597976,78.525,4240.919356,312.4096154,7.113660576,33.50220363,82.20708187,113.945524,66.5,69,75,93,7
97.23531025,69.8,12800.27004,210.7794872,7.113660576,30.65492084,79.57157402,171.5407901,59.5,66,69,78,7
57.63227746,80.45,2054.263409,421.4846154,7.113660576,31.42211566,78.1789015,100.6267855,66.5,69,74,98.5,7
63.27427666,75.175,2963.736376,173.9429487,7.113660576,34.24055457,84.41801039,100.6267855,63.5,69,74.5,85,7
101.8229416,120.825,3080.594045,2249.430128,52.74296998,96.64223336,112.5406544,158.9034378,68.5,94,143,171.5,7
75.39185444,115.575,1715.32896,1996.045513,28.39606633,75.6751832,93.76704465,109.4711331,70,86,126.5,169.5,7
106.2013706,116.7,3472.248851,2180.061538,32.08776148,116.0209972,132.8259476,146.2696056,71.5,84,134,174,7
52.96796082,127.675,1197.360788,2010.891667,9.563522176,48.57367817,68.74716993,81.90870936,77,115,151.5,174,7
96.77546178,113.85,3108.705469,2138.387179,20.38283355,122.5583964,132.6426855,137.1854627,65.5,86.5,144.5,164,7
79.63091343,112.95,2987.611045,1632.510256,10.83076129,76.13631828,104.5837019,116.8308246,69.5,91.5,123.5,161.5,7
96.66726218,115.075,3172.228907,1555.609615,22.09128492,98.46496622,117.9177533,148.0988611,74,95,127,157,7
87.27807227,107.925,3219.621581,1449.301923,9.045814098,94.58864032,103.4817919,136.9815939,69.5,96,111,145.5,7
75.12935719,103.2,1988.710625,1137.651282,22.45813406,68.28710887,82.0356499,125.8626598,68.5,94,104,133,7
106.1793589,122.825,3313.769748,1420.507051,42.43199902,108.677696,117.2616164,157.2273415,82.5,107,141,162,7
81.06270149,118,4505.461942,1428.666667,12.14565659,44.22749062,88.46870798,158.8762663,82.5,106,111.5,160.5,7
91.9756425,105.8,4336.108142,798.6769231,19.41709736,77.06216174,103.2703282,157.3950051,78,102,107.5,138.5,7
84.15803823,108.325,4075.360512,721.9173077,17.44800539,53.87521474,101.6007771,154.1388272,82.5,105,107.5,139.5,7
92.62227074,119.85,3903.478642,1459.053846,26.63622926,79.73367141,116.6359855,154.1388272,82.5,106,116,161,7
87.95707035,112.175,4210.215683,890.250641,16.30945588,59.06812987,112.744024,154.1388272,82.5,106,112.5,147.5,7
74.77379694,118.975,5261.463993,1288.332692,5.891881226,23.41170365,89.51685343,157.3950051,82.5,106,131.5,160.5,7
78.126703,116.75,4457.299575,1265.269231,10.32255958,38.14293009,93.55250002,152.7353297,82.5,106,111.5,161.5,7
87.66216884,117.6,4864.952983,1296.65641,6.899433381,46.53607178,122.6553337,161.3380848,82.5,106,115.5,161,7
83.64841304,118.75,3930.692721,1262.448718,12.11801389,62.65834101,96.76433432,152.5718944,82.5,106,129.5,158.5,7
85.874322,114.525,4537.772477,989.2301282,15.98203531,55.80884055,99.42199529,157.3950051,82.5,106,125.5,148,7
165.2470529,83.55,26618.30148,337.3307692,25.72999451,95.77287532,165.0134008,219.90462,67.5,76,81.5,106,8
126.2213302,87.425,15648.31641,415.1224359,11.39723357,59.30638491,136.7684677,185.512824,69,76.5,91.5,106,8
115.9488966,85.725,16034.1302,451.5378205,6.122862451,58.25330672,116.2691897,181.416499,67,74.5,87,106,8
111.8138206,90.25,13115.60243,803.7820513,6.122862451,45.7453359,121.6943972,184.7108901,66,73,93,107.5,8
116.8608006,83.875,14247.25985,431.8044872,6.27782111,69.71487369,114.3423064,185.512824,66.5,75,84.5,106,8
111.3511499,88.675,17403.86983,736.4814103,4.817605668,43.70113192,95.62394425,181.416499,66.5,74.5,88,106,8
89.20227453,93.775,8059.714338,1010.999359,4.439679466,46.59966849,77.93383026,175.3686306,68.5,80.5,95,106,8
96.9084317,91.225,7802.993162,693.3070513,4.775558858,54.15345776,102.1773539,178.8660417,68.5,77.5,98.5,107.5,8
120.3952934,88.25,15042.66508,568.9102564,13.17678082,55.29468411,119.3216806,185.512824,68.5,76,88,106,8
120.6200991,84.025,12316.3203,530.025,8.26280772,65.7345585,142.7689689,185.512824,66,70.5,83,106,8
119.6579205,92.7,12356.81608,879.4461538,12.31056148,64.35825947,142.7689689,182.4743722,67,76.5,102,108.5,8
114.350023,98.85,12286.04841,1517.617949,11.27162523,59.77120021,108.4842984,182.4743722,67,76.5,106,142,8
114.7143538,99.35,12421.12074,1587.566667,11.60607272,56.8615089,121.8573611,182.4743722,67,76.5,106,146,8
117.4999874,98.8,12242.25236,1496.984615,13.86383528,60.01324706,135.1168751,182.4743722,67,76.5,106,146,8
112.3716282,96.65,12611.48056,1265.464103,8.040268305,55.28826607,110.4347286,182.4743722,67,76.5,106,126.5,8
114.3127106,97.8,12590.68864,1418.676923,9.167308478,56.8615089,131.4517759,182.4743722,67,76.5,106,131,8
109.5838426,98.7,12911.95587,1468.215385,4.728851574,48.81252564,104.8188549,182.4743722,67,76.5,106,149,8
109.086155,97.25,13019.65696,1473.474359,5.616246608,52.07410674,103.6868743,182.4743722,67,76.5,100.5,124,8
111.9144729,97.025,12670.60747,1412.025,7.099914163,55.36715019,111.3388877,182.4743722,67,76.5,102,119.5,8
109.1959819,93.375,12844.7234,956.3942308,9.461167219,43.34758975,97.73014178,182.4743722,67,76.5,104,107.5,8
112.1936324,87.775,12751.46052,631.8198718,9.461167219,45.9069558,116.2691897,182.4743722,67,76.5,90.5,106,8
105.7143443,85.75,13368.10964,428.7564103,3.058533047,33.096329,95.16532232,182.4743722,67,74,90.5,106,8
108.0696398,84.7,13144.85765,367.0871795,3.058533047,43.1036536,99.50174584,182.4743722,67,74,89,106,8
109.2891457,86.375,13103.79767,418.4967949,5.321084132,47.14188667,116.2691897,182.4743722,67,76.5,95,106,8
112.5087752,85.1,12796.81011,380.0923077,5.787445491,55.36715019,122.2382671,182.4743722,67,76.5,88,106,8
109.2521937,86.175,12967.14636,413.3788462,5.787445491,48.39719551,107.4754864,182.4743722,67,76.5,92,106,8
109.2521937,86.175,12967.14636,413.3788462,5.787445491,48.39719551,107.4754864,182.4743722,67,76.5,92,106,8
111.8048594,83.15,13086.67462,317.5666667,3.568957214,50.49732143,133.7310833,182.4743722,66,73.5,86.5,106,8
109.8520675,85.625,13037.65117,385.5224359,3.568957214,48.82666721,116.2691897,182.4743722,67,76.5,92,106,8
109.2194856,86.6,13064.55532,423.6307692,3.869981769,48.02464114,111.3695042,182.4743722,67,76.5,96,106,8
74.91887942,100.125,3870.648173,706.0096154,9.960965948,42.35891242,89.22546742,130.1570466,73,87,106,123,8
77.66109567,96.625,4006.664105,1049.060897,10.31981792,38.33290478,95.44912551,138.3821605,69,76.5,106,135,8
69.20449473,96.825,3785.082989,726.4557692,9.335082319,33.49821413,75.26795223,127.5027173,70,84,106,121.5,8
70.48310484,94.525,3722.44987,789.6403846,6.946145097,42.46698077,81.18127711,116.2691897,70,79.5,95,107.5,8
71.27612365,95.725,3902.853758,946.2557692,7.183332845,39.52594576,83.5150005,124.5259321,69,78,106,127,8
73.30981306,99.8,3989.884755,851.8051282,5.997501565,41.16002843,85.13297656,128.0739683,71,88.5,106,120,8
66.95919735,93.85,4040.834778,836.9,5.997501565,25.17906959,78.02623456,123.0387783,69,81,103,116.5,8
71.45312383,92.45,3770.072431,685.9974359,9.913367632,39.30163061,82.65511088,120.817571,69,75,100.5,111,8
73.16056619,98.65,3790.775194,1037.412821,7.02404376,46.23420723,84.41383058,122.3807556,69,82,106,140.5,8
73.51935092,94,3851.990504,591.7948718,8.247840656,39.77471661,84.90355196,127.4048319,70,80.5,103,118,8
68.80899963,99.425,4364.853788,840.250641,4.091543524,24.14902052,67.42463433,150.4129501,70,84.5,106,117.5,8
69.05502146,99.175,4294.217481,912.4044872,4.091543524,24.18716222,79.69243338,138.7526943,70,86.5,103.5,115.5,8
64.02395213,97.675,4244.686988,694.9429487,3.097966618,17.29504484,66.8740627,133.304836,70,86.5,106,116,8
64.13530465,110.1,4375.742421,1573.733333,2.934663802,17.8524615,61.19613184,132.5293091,70,93.5,106.5,159.5,8
65.25115948,97.525,4087.47762,564.8198718,4.091543524,25.7539331,65.51402999,129.7758658,70,93,106,116.5,8
62.47936477,98.575,4195.039626,599.8916667,3.097966618,18.11513227,62.02640255,129.4387243,70,93.5,107,115.5,8
67.11679849,99.025,4249.758839,828.1788462,4.177750688,25.13904354,82.72086066,135.8594048,70,88,106,115.5,8
66.51260828,98.4,4432.781919,583.5282051,3.097966618,18.18228836,78.17472789,133.8361427,70,91.5,106.5,120,8
61.22138997,98.225,4207.10478,660.1788462,3.435015452,16.99946479,57.94289125,126.4489581,70,90,106,113.5,8
61.43897329,98.625,4538.75951,742.1378205,3.097966618,14.80648411,55.81299704,147.4649915,70,87.5,106,118,8
51.58972926,96.175,6647.014774,2187.276282,2.950459986,6.188936864,15.88722342,83.46269665,67,71,81,131,9
45.67102156,98.075,4769.547185,2076.327564,2.74755487,6.7586935,18.06443987,93.25211805,64.5,73.5,85.5,132.5,9
60.26990439,107.2,7656.974701,2327.241026,2.360419089,6.188936864,30.04336601,97.59713132,67,75,110,166,9
48.55031045,100.225,5655.564446,1944.896795,2.808387687,4.898918611,15.2678989,92.50826994,66,74,94,150,9
54.47754516,90.875,5902.350307,1103.086538,2.327557977,8.33068035,31.44492764,91.7488866,67.5,74,81.5,122.5,9
62.81343618,90.95,8378.21581,963.4333333,3.399549176,7.488067311,26.72559094,136.9957538,67,74,89.5,112,9
65.59921923,93.5,9131.576362,1569.846154,2.429642854,6.188936864,29.70007121,124.3945205,64.5,74.5,84.5,121,9
61.61506824,96.725,8990.223252,2173.076282,3.958543062,6.188936864,18.0273663,147.0735767,68.5,74.5,82.5,114,9
68.72457089,88.6,9185.940898,1281.733333,2.238537718,9.910532217,44.36460818,118.2426269,64.5,71,78.5,120.5,9
59.11312218,86.45,8160.215001,1265.228205,2.260759777,8.130760862,20.7267611,107.3590571,61,69.5,74.5,121.5,9
45.93306846,97.1,4886.651081,1968.912821,3.049019955,8.254956498,23.19736668,77.44691423,64.5,71,83,136,9
44.10906032,98.675,3651.972276,2359.712179,3.049019955,8.254956498,23.44179597,91.47969299,64.5,71,83,136.5,9
45.07442727,94.375,4478.874185,1951.112179,2.836384478,8.254956498,20.47522673,82.93292865,63.5,71,81,132.5,9
40.68204872,117.4,3209.1662,4913.117949,3.817122341,8.254956498,23.44179597,82.48863618,65.5,71.5,90.5,195.5,9
46.46813057,94.175,4406.231542,1896.712179,3.049019955,9.272023179,24.18669826,79.41117386,63.5,71,80.5,131.5,9
43.78564699,111.175,4370.022575,3659.789103,3.396574859,7.583649072,22.97510307,72.00481282,65.5,71.5,93,168,9
46.11524092,96.575,3533.999285,1728.148077,3.685578193,9.272023179,27.99372173,93.38287334,65.5,71,90,141,9
62.32473665,93.275,9271.748494,1515.178846,4.419989449,10.70422887,23.44179597,125.7644256,64.5,71,80.5,138.5,9
64.94779811,91.75,10456.43246,1451.320513,5.435088614,12.83698323,31.31677422,102.7638163,64.5,71,79.5,129,9
41.39125719,103.175,2897.993185,2515.532692,3.295567768,9.272023179,27.40584306,85.79842434,65.5,71.5,93,145,9
61.02511556,83.825,7364.871279,875.8916667,5.435088614,13.83135303,36.27850717,105.1508307,65.5,71,77.5,94,9
49.13747594,85.425,3241.206343,911.5839744,5.435088614,12.83698323,36.27850717,104.0308113,65.5,71,78,97.5,9
53.52670906,82.1,5245.557689,931.1692308,5.435088614,12.83698323,36.26226008,85.62986814,63.5,68.5,74.5,93,9
56.20208282,80.8,5500.344439,962.9333333,5.435088614,13.85780413,36.27850717,103.7127612,60,68.5,74.5,93,9
57.31906527,80.225,4579.357637,960.4865385,5.435088614,15.64969102,46.84253619,115.8724713,60,68.5,74,90,9
57.56896212,80.1,4585.028655,970.3487179,5.435088614,15.64969102,43.00797787,121.6032047,60,68.5,73,93,9
55.98989516,81.775,4743.979105,926.7429487,5.435088614,14.85501937,37.78194204,115.8724713,61.5,70.5,76.5,93,9
60.38336224,83.375,5721.327242,884.4967949,5.435088614,15.64969102,36.27850717,130.8744456,65.5,71,75,93,9
58.50710464,83.5,5150.15133,900.4102564,5.435088614,15.64969102,40.3631378,115.8724713,65,70.5,76.5,94,9
50.3368418,85.825,3518.851628,892.0455128,5.435088614,15.64969102,37.09469597,96.18530256,65.5,71,79.5,98,9
48.59835839,93.65,1874.07683,1467.874359,6.954370788,16.94442284,57.80217924,94.05977188,67.5,69.5,92,120,9
43.34123546,87.65,1808.416883,1223.002564,6.188936864,11.81217588,46.03130026,84.70180977,63.5,68,79.5,110,9
39.91153198,94.825,1573.218339,1684.148077,4.494151316,15.59255667,39.73737289,85.52567008,66,69.5,88,117,9
45.81399037,92.475,1861.888353,1530.204487,6.087734456,13.75800871,53.78375138,83.41485057,62,70,90.5,119,9
45.9805827,99.075,1934.580366,1713.096795,3.686264203,20.71950813,50.56885869,82.68501863,66,70,102.5,123,9
52.01127588,85.225,2178.184509,801.6147436,7.101815797,21.23867831,65.54354634,94.82549206,66,69,81.5,102,9
39.69021253,93.9,1476.177972,1217.989744,5.128122441,13.22046026,40.20087285,83.92982247,68,74,92,128,9
42.98202035,88.6,1986.067868,962.5538462,5.87789113,16.06914235,42.07655782,81.76900265,65,69,92.5,111.5,9
45.34179306,89.325,1981.67222,921.199359,5.308872463,16.54570249,47.84254325,84.31740921,65.5,69,91,113,9
39.48997459,83.3,1293.344831,808.1128205,5.8260146,14.0059155,46.59256972,79.99879594,66,70.5,76,92.5,9
35.19020311,75.875,2622.062842,125.1891026,4.504865147,7.299230377,19.76687346,56.66746696,66,71,81.5,87,9
37.27754268,81.6,3520.631631,242.3487179,4.669955426,8.534080381,16.65405269,53.66708825,67,77.5,85.5,98,9
32.44585058,80.775,1973.699591,212.3326923,4.664942421,8.137409622,16.74643362,53.66708825,67,76.5,87.5,93,9
35.56250992,80.4,2580.58242,293.8358974,6.188936864,9.003338848,21.0221184,61.55634636,66,70.5,85,96,9
37.22766038,80.725,3649.361656,232.8711538,5.253716096,8.62823554,19.52048095,53.66708825,67,77.5,82.5,94,9
32.15385849,84.65,1854.294143,294.1307692,3.895316943,7.340674023,15.49080536,69.58751015,67,80.5,93.5,101,9
32.3372414,80.9,2142.789401,257.7846154,5.287429863,8.661747071,20.14604138,50.72632865,67,76.5,83.5,93.5,9
35.77019281,77.475,3366.613132,167.5891026,4.897207335,8.101786911,17.92814337,49.64909884,64.5,73,83,89,9
38.66897355,79.5,3134.851123,210.5641026,5.634634605,10.26857855,18.98342787,55.50616496,67,74.5,81.5,93,9
31.88010211,80.425,2711.289773,232.6608974,4.366518471,7.298798948,11.43439756,48.67898908,67,73,86,93.5,9
82.12982214,101.4166667,13113.64162,162.4469697,1.821654676,23.44650942,45.04297566,200.2403144,91.9,95,100.9,112.4,10
66.09664627,102.0769231,4360.53429,503.5769231,3.720942261,38.65155015,60.98805968,158.7110666,87,93.1,101.3,121.2,10
66.33928174,107.5714286,9516.460512,492.7252747,1.181401499,7.982674852,23.31337341,171.6859554,93.6,97,105.2,118.1,10
65.60991163,115.0714286,7754.528756,855.6098901,1.248117677,13.72144485,46.33504527,159.7452125,96.3,103.1,109.9,125.7,10
31.23140391,103.7857143,2350.54054,645.8736264,1.248117677,4.118348019,10.90140842,59.49551666,88,95.3,108.6,118,10
83.93506623,99.92857143,14170.5748,243.1483516,1.380963833,13.61923113,42.33139655,164.4627472,89.3,92.1,95,112.2,10
45.34142668,105.1428571,3696.469001,1642.901099,1.281044731,4.332669962,26.04889456,110.525633,84.3,87,92.4,127.6,10
78.82824266,104.9285714,13608.11529,496.2252747,1.965256629,15.07326969,29.46258329,157.275791,90.3,93,95.8,124.3,10
50.44247724,104.7142857,3206.624004,552.8351648,1.892283754,16.49527087,53.87944543,83.37793705,92.3,94.3,99.9,108.9,10
49.73290046,95.5,4825.191198,436.7307692,2.00587862,11.31620224,25.29183146,96.3842922,83.3,92.1,95.8,104.6,10
