"MEAN OF STE","MEAN OF ZC","VARIANCE OF STE","VARIANCE OF ZC","Q(STE) AT 25%","Q(STE) AT 50%","Q(STE) AT 75%","Q(STE) AT 100%","Q(ZC) AT 25%","Q(ZC) AT 50%","Q(ZC) AT 75%","Q(ZC) AT 100%","LABEL"
"44.698160737442","110.8064516129","1153.5992682385","3434.0946236559","2.78528405541","37.681113665395","56.065411872628","78.692369588826","72.5","82.9","106.1","151.1","0"
"64.449386034463","113.89743589744","4188.8722812306","3248.0944669366","3.1329453055009","32.021504431891","64.384215584823","114.98095892958","76.2","90.7","113.3","143.5","0"
"59.225942222319","102.1282051282","3240.3704332872","1813.0620782726","0.81160810060186","18.012060506657","76.10258931164","118.32114807114","69.6","85.1","97","129","0"
"49.476191624453","123.30769230769","2933.9343908707","5650.8502024292","0.5823035908277","21.158179120292","43.570365976888","103.3625675267","76.6","93.2","111.8","143.2","0"
"49.987821527466","120","3118.9241606975","5827.3684210526","0.45717880960475","20.263508571537","47.649690558868","96.805879483085","73","87.6","103.8","142.2","0"
"56.583837146377","106.28205128205","3882.3503252407","2691.2604588394","0.54519069048641","24.489765815366","50.265765717896","117.71374468471","73","88.1","100","124.8","0"
"52.564396897491","111.61538461538","2738.0734501031","4113.4534412955","0.587045345149","18.968190288535","64.67531954696","96.668941110725","70.9","82","100","143.1","0"
"52.564396897491","111.61538461538","2738.0734501031","4113.4534412955","0.587045345149","18.968190288535","64.67531954696","96.668941110725","70.9","82","100","143.1","0"
"75.858711735361","117.41025641026","5768.8961130546","4294.8272604588","1.010713774183","32.286863518345","79.265718363334","155.0063779402","73.3","86.1","111.4","144.2","0"
"74.616925596321","108.1282051282","4660.940873081","2807.5883940621","0.97634326655657","33.08658637162","105.4273811075","132.66016990347","70.2","91","102.9","138.3","0"
"48.165810735841","136.8717948718","3867.0721662592","2731.5357624831","0.32760485474979","3.2091554227902","35.889955818418","96.000817033708","94.9","118.1","144.7","171.4","0"
"59.301509346238","138.84615384615","6994.5053999306","3407.2914979757","0.32760485474979","1.99654599878","41.38951363094","109.29295625491","87.2","117.1","146.9","181","0"
"29.526132863611","141.02564102564","1264.4070576182","4629.9203778678","0.73138742421872","4.9408150232879","32.013678520539","56.204222272398","91.9","107.6","122.6","203.7","0"
"54.538903343719","122.17948717949","11500.47253833","3589.2564102564","0.30013673383672","1.6435298486717","12.19288128135","51.402710404906","73.3","108.1","118","152.5","0"
"23.396714963444","128.41025641026","1242.7882093933","3073.6167341431","0.30013673383672","1.6435298486717","16.104850560949","43.14230874263","89","109","123.8","162.1","0"
"48.073073131883","129.64102564103","6732.4273355608","3652.657219973","0.20474887707338","1.6435298486717","24.464128092488","66.269669784028","75.8","115.2","132.7","157","0"
"43.656744936668","131.46153846154","4666.3430647104","4133.3603238866","0.37029641247044","1.6435298486717","19.260319436221","86.766942095702","76.1","108.3","126.4","159.1","0"
"34.688657921216","140.69230769231","2062.2326312563","4784.5870445344","0.21596163335682","1.6435298486717","32.062551978807","65.678676325732","96.6","111.3","132.9","167.7","0"
"31.606274026472","136.53846153846","1911.5697117516","3138.2550607287","0.29563575610894","1.5952769619112","13.628078958738","64.846461015159","90.3","116.1","145.8","166.2","0"
"28.786132204936","142.92307692308","1461.415814408","3163.7044534413","0.31754696215423","1.6435298486717","20.692781549356","65.521747886549","102.9","118.1","156.8","174.7","0"
"45.239408491986","113.58974358974","3682.1932779402","5952.1430499325","0.76256470168757","7.7285022621582","28.270439098907","73.448392090766","60","74.5","102","127.8","0"
"36.712131676522","108.48717948718","2602.8576614499","4784.0458839406","0.94442479114375","6.4584454834165","25.521285172995","73.486386522214","62","73.1","101.6","118.7","0"
"64.80511463553","109.71794871795","7896.111592749","5645.2078272605","0.93742537277099","6.1676634734409","38.881843079241","115.97840791628","56.5","74.6","93.9","118.7","0"
"30.95467459606","108.28205128205","1576.2894141663","4729.681511471","0.97634326655657","3.941243189835","27.497773688887","66.978008598581","62","74.3","97.3","124.6","0"
"57.03519614107","110.64102564103","4426.0729707461","4812.709851552","0.76256470168757","10.315411917576","57.77456815832","118.80713061284","59.3","76.4","101","132","0"
"44.493121229237","112.15384615385","3225.4465334044","5197.6599190283","0.6847121440878","5.79297555147","31.620415677362","104.2707771757","61.3","76.5","105.6","118.7","0"
"31.755802241953","109.66666666667","2042.9872218688","3954.9122807018","0.76256470168757","2.9941610806925","26.215702870753","54.681784410753","63.5","81.5","105.6","132.4","0"
"30.615898873598","109","1564.9476280589","3699.3684210526","0.67939139128082","3.2359948581062","27.045014915142","54.482366291574","60.6","86","105.8","131","0"
"38.245765456229","107.66666666667","2521.5846218582","4533.2807017544","0.68416491129035","6.110578117502","25.056865634013","70.449529684339","60.3","74.5","95.7","119.7","0"
"51.102128499037","109.23076923077","7045.3673250534","4424.5506072874","0.76256470168757","5.4222833661679","17.913294117607","97.578986495424","62","74.6","105.6","128.4","0"
"16.643412983931","111.41025641026","490.31276359737","2455.1430499325","0.35426859303434","1.9324532031353","12.477446760174","33.568432055487","61.3","94.3","117.9","146","0"
"36.59705429222","108.82051282051","2445.8432995226","3447.5721997301","0.63949249483755","3.0740822420278","35.213940260684","73.64994807994","61","85.3","113.2","124.1","0"
"20.799605610004","110.15384615385","756.41066755587","3739.7125506073","1.0972494231571","4.4113873213108","11.907351779361","54.205444715371","60.3","80","98.4","154.6","0"
"18.22122918371","113.4358974359","748.37753596035","3495.5681511471","0.88420747830635","5.2037135195241","8.6960846537588","34.41343154397","67","81.1","107.9","158.9","0"
"20.331663013779","108.07692307692","1002.4167969181","3549.3886639676","0.77615070844256","3.7766071595971","7.016032590501","33.086437835409","61.3","75.4","103.7","146.5","0"
"18.97413626982","117.53846153846","713.73806977624","6332.3603238866","0.91458315145038","3.6233662987998","10.758005554522","29.38388010254","63","75.4","98.7","151.4","0"
"9.6108342080446","119.4358974359","150.5807469917","5063.5681511471","0.55755307149065","3.4304279607199","6.7407801279341","17.534554121098","64","81.2","107.8","169.7","0"
"19.201372349965","126","998.57506726641","6897.4210526316","0.55755307149065","3.5922684539415","10.888929845515","32.086926746136","63.8","85.2","107.8","152.1","0"
"19.201372349965","126","998.57506726641","6897.4210526316","0.55755307149065","3.5922684539415","10.888929845515","32.086926746136","63.8","85.2","107.8","152.1","0"
"32.388073276626","112.94871794872","2446.209908031","4766.3657219973","0.61635706777346","3.7439928973716","20.961456106252","45.097455319543","62.3","77.2","103.7","140.7","0"
"21.928511059289","130.46153846154","716.74805678043","5727.0971659919","0.40996192758804","3.8030256657669","17.345259612681","49.893111259141","75.3","90.3","128.8","179","0"
"78.889905583423","88.548387096774","9553.4937852238","662.72258064516","5.5168612480904","8.0277192786576","57.82469845478","167.48018138907","62.2","81.5","97","108","1"
"90.775142059279","85.677419354839","9812.9211219324","521.75913978495","2.2114236110075","24.436661259158","101.79298257371","190.79877447442","64.7","71","99","103","1"
"68.008764291201","85.666666666667","5939.9609047146","531.10416666667","2.9748332414513","6.6135755941928","69.170863378964","139.37398086318","65.1","74","90.9","113","1"
"79.932310854782","88.575757575758","11025.099328108","540.68939393939","2.1285139752993","4.1166184989069","64.203430561873","162.64643532971","66.1","77.1","103.5","112","1"
"82.183456806886","86.333333333333","8283.3540706732","1023.5416666667","2.3310662241561","13.988114448983","91.794122406892","188.27660228424","56.1","67.8","93.2","116.7","1"
"61.726954710194","86.060606060606","4683.4404540304","1097.0587121212","1.4946988813491","4.8182987019759","59.911940103262","147.2995476776","55","67.8","94.2","108","1"
"75.709330056415","83.060606060606","6538.1277237205","753.55871212121","2.4604963801352","14.936951131135","74.290429298581","159.17474475463","57","66","88.7","105.8","1"
"80.407842094522","84.181818181818","8170.2683384457","636.02840909091","1.5137716438307","11.821700858841","75.02278650222","180.59506006505","59.1","72","90.8","109","1"
"94.748769707036","82.878787878788","10604.260482174","671.67234848485","1.9253027078031","24.441844247887","103.04476084431","196.47005048929","58.1","70","92.8","106.7","1"
"60.523681772872","88.272727272727","5043.0090831489","748.51704545455","2.7696958774055","6.6541883404884","50.574440617423","137.42188926527","58.2","80.1","95.2","106.9","1"
"48.628122949323","108.27272727273","3215.6723358109","1940.6420454546","2.8461259002752","12.222630911991","39.868505671529","96.274329242957","72.6","86","106","158.3","1"
"41.540065173196","103.48484848485","3199.5027114966","1369.6950757576","1.4757383968554","6.0449706172529","23.50608406113","76.72217305399","72.6","88","106.9","129.4","1"
"46.66025180726","108.69696969697","3230.2690757163","1772.6553030303","2.2086974075454","9.5043406408698","44.375409198828","100.06512455522","72.3","91.4","104.6","143.8","1"
"35.044002478297","109.33333333333","2504.2271092204","1913.2916666667","2.1323992490965","5.3568221437351","18.686234723838","66.412134306497","72.5","86","114.3","153.5","1"
"31.426979110606","119.75757575758","2017.5886105528","3167.8143939394","2.5547433089012","5.3155887458033","16.777557334711","56.461576495646","72.6","100.1","110.9","164.7","1"
"27.483869863245","118.69696969697","1297.7287840726","2853.2178030303","1.8407796231306","5.6464553666427","22.203453786823","47.368581234357","72.4","93.6","117.7","174.2","1"
"40.508416770127","117.39393939394","3004.2785994614","3065.9337121212","2.2205888511746","9.2334885575366","35.761096020569","58.714715313131","72","86.7","111","169.2","1"
"34.527228362677","111.9696969697","1805.9565068881","2113.2178030303","2.4452898627551","9.7137489180472","28.368471956216","63.254333677266","72","89.4","113.9","158.8","1"
"36.338575714364","111.12121212121","2228.0727400929","1956.4848484849","2.1186832169694","6.797396616731","28.937332921102","69.170948027576","73.1","93.4","113.6","134.8","1"
"35.108696480632","103.87878787879","2601.0286932408","1695.4848484849","1.4169092056874","6.6937717260994","25.351778440852","60.29631281952","72.3","85.7","100.8","130.9","1"
"35.291525398432","88","5790.3867967141","593","0.20135809153301","1.7732860292513","8.5405003043213","35.786997221818","65.3","80.7","93","110.7","1"
"42.292429889258","98.030303030303","7209.1073965882","1102.8428030303","0.75781593560071","1.9136168942765","8.21557589374","32.415100122709","70.2","83.1","100.5","128.8","1"
"38.388358876196","87.787878787879","5809.4336417595","494.29734848485","0.24821551686386","0.80851518301684","10.262606898608","29.667474144822","65","83.3","97.3","104.9","1"
"38.868844736182","88.181818181818","5799.5072998843","503.59090909091","0.24877865446593","1.298505650753","9.2507236561705","46.099271346982","65.5","82.1","95.9","110.3","1"
"32.291058154914","86.757575757576","5672.2611143019","550.87689393939","0.17551691959391","1.0867384895136","7.1280712712854","28.031024359272","65","79","95.3","105.6","1"
"43.727623438333","92.727272727273","9115.199442316","949.51704545455","0.39927125460229","1.3351363581925","4.0703550398841","32.772945751401","62.3","84.7","96.8","120.3","1"
"35.801992861994","91.090909090909","5273.4212590992","537.77272727273","0.68988795687022","1.62324715448","8.9296283265721","27.779434550211","69.1","87.4","101.3","109.8","1"
"26.541795054868","98.909090909091","3252.6181201829","686.83522727273","0.56902907442155","1.7466273444738","7.4878459258711","16.689596902057","72.1","96","108","122.8","1"
"25.511021590103","101.09090909091","3211.0052402931","791.96022727273","0.52374547785476","1.3479017905436","5.7773148951497","12.44264988299","72.2","104.8","108","124.6","1"
"30.501199671243","102.57575757576","4601.7125367017","908.50189393939","0.85608185527535","2.0786919760033","8.4518088292974","27.045806953312","70.1","101.7","110.6","124.9","1"
"18.991053592041","113.21212121212","486.51023712372","1895.0473484849","1.2685659424566","2.5535776082426","14.127574665669","41.122227594836","72.3","105.7","115.2","135.9","1"
"46.580105304851","110","1856.8004132868","962.9375","3.5089083894374","12.26345622523","63.095460300668","87.252283128181","88.1","106","114.6","132.2","1"
"38.731661197792","108.51515151515","1525.0706538829","872.32007575758","3.5731681294507","7.0835373015233","45.69546696869","83.981785116954","89.2","105.7","112","124.7","1"
"41.513164837592","116.15151515151","2262.0736491827","858.13257575758","1.7936837361659","3.2430103101838","48.337916275784","87.742197030296","97.2","113","118.9","126.9","1"
"48.488928297044","120.18181818182","2429.0689639222","1733.0284090909","3.3429575958878","7.5588279921257","59.468014520448","106.49755584303","89.8","111.8","123.6","138.2","1"
"18.629695617141","128.33333333333","669.86910116121","2561.9791666667","0.8035266414278","2.9146820745722","6.2784300703083","51.562597382369","95.2","115.8","125.3","144","1"
"44.31937340447","112.9696969697","2433.5319499213","939.8428030303","2.4275654157768","6.9321270785662","39.72901638458","99.494697866321","91.1","100","118.5","142.6","1"
"44.31937340447","112.9696969697","2433.5319499213","939.8428030303","2.4275654157768","6.9321270785662","39.72901638458","99.494697866321","91.1","100","118.5","142.6","1"
"28.569379528984","118.09090909091","1145.0403487665","1146.6477272727","1.1481211069239","4.5146452441292","26.800551094326","50.21482641357","92.1","104","116.6","143.8","1"
"37.113004061122","110.57575757576","1388.1080623266","1351.8768939394","0.92496250625312","14.09984613446","43.410503069305","65.743823521079","79.1","96.1","113.1","140.4","1"
"42.110151510044","90.181818181818","2421.0048970644","605.71590909091","5.5878900017153","13.263756102351","37.60588521751","65.365005107916","71.3","83.4","91","103.5","1"
"77.101427850996","104.39285714286","6621.9468770541","307.87698412698","2.2848623435251","30.623134747527","79.754815502226","137.35605478006","86.4","99","111.6","122.7","2"
"91.281748873914","92.344827586207","8538.501032814","572.37684729064","1.9514977408632","39.607463658414","95.345233046936","192.18108919329","73.3","85.1","92.9","108.7","2"
"57.068067613406","102.36666666667","3180.9467862873","640.92988505747","1.9120801807313","19.236316568101","61.090017787432","117.72882480033","78.5","93","108.5","122","2"
"69.956793631873","99.290322580645","6147.0872791375","502.07956989247","2.0539368170522","19.469758831403","66.328114703482","135.87511838156","75.8","92.9","108.2","120.6","2"
"49.159022422295","99.75","3325.1119443057","358.70967741935","0.91695133710637","15.783669303311","45.328894476952","91.952415767742","81.8","95","108","115.1","2"
"59.094508191046","98.9375","4189.7595643875","386.25403225807","1.4211219887108","17.463267583718","51.762689708718","118.4633955616","83.4","89.3","101","119.1","2"
"66.270636971847","93.90625","5606.4787790558","491.89415322581","0.81625233630463","12.042650452431","72.376920916296","124.91786694279","75.6","90","97","113.4","2"
"99.986517084808","96.5625","10712.890776185","457.67338709677","1.6601596025017","32.81401944061","119.09170157508","183.7842989855","75.6","90.9","104","115.4","2"
"80.138574463811","92.28125","8660.6632656521","303.95060483871","1.0126066591492","11.014156365155","68.654245615683","173.37505783446","73.9","90.3","97","110.4","2"
"82.762038693984","91.125","8436.4925045955","545.01612903226","1.7341417946004","11.95413947335","76.081222290868","185.29123562298","72.6","82.2","92.7","108.1","2"
"25.068237450044","136.34375","1295.4752508985","2600.2328629032","0.67665418312914","1.709791791562","17.235208602176","51.8799125357","76","124.6","158.5","190","2"
"19.13277805766","128.9375","984.64160565102","2201.1572580645","0.2261962080792","1.393434354863","5.7293636229319","34.106551746857","76","122","134.7","174.2","2"
"18.50122225193","125.4375","831.25898823684","2160.8991935484","0.43878793472342","1.7244166404749","4.9119371772096","41.641496735146","76","104.7","140.2","182.3","2"
"18.697358806669","124.6875","832.4162714219","2204.2862903226","0.4893547616528","1.4909023503245","8.2633008808577","41.393876142248","76","101.3","132","180.5","2"
"20.405201357179","136.71875","770.52287520006","3041.1118951613","0.69872379197321","1.8635576284151","14.007818913766","43.058020108453","76","110.6","156.1","199.1","2"
"18.583154285813","130.0625","837.12584405317","2018.125","0.61213768655249","1.3482348256306","6.2890377017263","40.025197843407","80.5","118.3","144.9","167","2"
"19.480814048993","129.53125","996.88957048238","2857.6118951613","0.40772077149805","1.7083750356183","5.9104844403801","35.951316790001","76","108.6","139.3","174.6","2"
"17.823266275861","118.03125","920.2155308803","1637.9022177419","0.29875898849231","1.1307753069152","4.9207516168091","28.860487609548","76","106.6","123.7","152.2","2"
"21.147310162214","131.21875","814.14071174923","1972.2409274194","0.59390701707837","1.9646977676123","12.433250857398","46.867165899727","76.9","115.5","161.1","175","2"
"19.13277805766","128.9375","984.64160565102","2201.1572580645","0.2261962080792","1.393434354863","5.7293636229319","34.106551746857","76","122","134.7","174.2","2"
"22.334857322718","78.84375","1319.2473427146","605.61995967742","0.081430575149046","0.70785524308732","5.6179413335256","61.998017967382","61.7","67.6","77.4","99.5","2"
"38.287494115473","93.71875","4699.5688817845","986.14415322581","0.096361899861211","0.31553165408679","9.5315084658398","60.224575531791","67.9","77.5","95.7","116.2","2"
"36.643839084771","83.75","3144.1261026676","528.38709677419","0.082774346101772","0.35550241041753","11.204716432995","93.80505481808","66.5","76.6","94","102.2","2"
"29.102184256519","82","1972.9245725457","707.35483870968","0.084262850366539","0.62358218869907","19.047536731463","46.105788997266","60.8","72","85.4","95","2"
"37.643768296078","92.4375","4626.8682280741","854.38306451613","0.098972945053092","0.29208550023423","7.6258719166899","63.622443990535","70.8","79.4","93.8","108.9","2"
"51.94538738442","88.8125","7858.844040548","707.64112903226","0.20351851698055","0.72360900394195","27.026512614567","83.946970098007","66.9","76.3","93.8","110","2"
"49.505594783142","85.28125","6326.4197528217","1144.595766129","0.1816924302947","0.61487984935926","20.118814695294","103.60591680227","54.8","76","91.7","100.1","2"
"49.614959506452","90.15625","6932.4161373916","553.55544354839","0.18749319276032","0.52512448967557","17.284159830781","110.40237992585","67","89.5","99.4","107.1","2"
"50.415564056659","101.40625","7112.8971596724","668.37802419355","0.21975307976052","0.58269260804521","14.156462784428","97.921819860844","77.8","93.3","102.1","125.1","2"
"50.415564056659","101.40625","7112.8971596724","668.37802419355","0.21975307976052","0.58269260804521","14.156462784428","97.921819860844","77.8","93.3","102.1","125.1","2"
"45.842898634973","112.55882352941","3441.0495883168","736.3752228164","1.4177356204315","10.69452660067","49.789486809295","63.386881836047","93.3","98.3","114.8","141.2","2"
"32.299840456008","96.046511627907","1509.0531794518","643.18826135105","0.69153946510322","8.8399530219103","29.341760275431","58.771434728602","70","93","106.3","114","2"
"34.124793711638","103.53488372093","1827.2867182418","517.0642303433","1.0560995219636","5.477315811195","26.04082747346","67.74014183353","83.7","97.7","105.3","126.5","2"
"32.810613957794","99.441860465116","1944.4568111649","787.39534883721","0.49732968399175","3.2318454083384","28.515418148923","50.746144756748","68.1","91.4","101.6","133.6","2"
"34.810863351351","101.04651162791","1752.2154148145","488.23588039867","0.51229106700257","1.9971200743327","34.397514628939","84.130443838556","82","90.7","105","124.9","2"
"33.571096250419","102.27272727273","1825.5243116131","475.04016913319","0.75957417808119","2.3469183696152","33.083156690205","68.975808763239","83.9","91","104.5","128","2"
"37.603597977627","101.22727272727","2361.7742399548","515.66807610994","0.86694237600862","4.5498111435126","32.265019606451","71.386703833047","78.3","96.2","108.7","125.9","2"
"45.924041678625","91.272727272727","3371.6946808636","307.64482029598","0.81569454377396","6.2408534710053","38.324793618245","88.028231935785","76","85","99.9","108.1","2"
"41.237694087836","103.79545454546","2821.9220973077","452.67811839324","0.86174671029149","3.5221623007139","26.774424530042","86.156149113623","85.3","97.3","110.7","125","2"
"35.112085459407","100.5","1835.6912398241","402.30232558139","0.68213788548008","2.9943314319287","29.42939406831","74.90020577936","82.9","91.1","99.9","121.1","2"
"26.923401242364","106.90909090909","1342.2582368715","1219.7124735729","0.85278478693645","5.6145452360396","17.690318948587","51.632691478425","80.3","88.2","107.9","126.2","2"
"55.907660573202","82.296296296296","4100.2724110524","499.90883190883","2.4397090110967","18.159638442798","44.049503624469","103.77212340023","68","75.1","87.6","103.2","3"
"42.95754860739","73.793103448276","3217.6343293695","519.95566502463","1.9644139349163","14.974669173148","20.71454849162","102.196538192","49.2","63.3","80.9","94.7","3"
"41.975079208358","82.133333333333","3322.2265757997","529.77471264368","2.0938632618987","8.5304237063506","34.634859475633","73.436447324033","66.5","74","88","101.5","3"
"70.374760258136","79.967741935484","5075.155096027","508.16559139785","3.0154633994696","34.828665760872","63.391905314878","150.98127764041","54","77.9","84","98","3"
"66.509309076085","78.40625","7654.2089729021","526.63608870968","0.87902736106407","15.418118426168","46.702062521257","162.09530197992","52.9","72","86","96.2","3"
"59.955982639494","79.125","5012.8974622733","403.40322580645","1.3330721385625","18.049771415808","41.434485030089","121.71376600158","56.2","82","87.7","97.1","3"
"43.626175578007","79.939393939394","2913.9748263113","468.68371212121","1.1297561476865","12.452659960115","31.616071815711","71.146018989562","63.2","74.7","86","101.7","3"
"41.823040987305","83.090909090909","2833.9668774798","514.77272727273","1.4599329394077","10.386635863183","34.070262796098","86.583675290176","61.2","79.7","94.3","103.7","3"
"55.5385162378","77.69696969697","4372.2989089385","560.7803030303","0.98289482282232","14.679421781394","39.643443610614","110.33343847473","52.2","74.8","84.3","95.6","3"
"43.151796378719","77.787878787879","3283.0464621457","488.54734848485","1.6986281659962","6.9925446920606","33.254012671919","70.658965636308","56.4","69.7","81.8","100.3","3"
"35.842290275918","107.51515151515","3194.7446432657","1291.0700757576","1.1486661287348","7.0114370230149","18.778254411014","56.053908335478","76.2","91.7","105.9","138.7","3"
"34.683524308653","109.75757575758","2099.2446673416","2286.1893939394","0.8011036216253","6.8744437459498","22.83502646621","68.352547629479","64.5","79.7","116.3","149.8","3"
