"MEAN OF STE","MEAN OF ZC","VARIANCE OF STE","VARIANCE OF ZC","Q(STE) AT 25%","Q(STE) AT 50%","Q(STE) AT 75%","Q(STE) AT 100%","Q(ZC) AT 25%","Q(ZC) AT 50%","Q(ZC) AT 75%","Q(ZC) AT 100%","LABEL"
"39.852040631447","108.93939393939","3761.8445747979","2015.8087121212","0.65798175334831","3.6204815785341","22.525960687276","82.538355948982","77.1","90","106.5","122.9","3"
"34.539056698265","138.66666666667","2098.6697726696","3840.9166666667","1.4533653585403","9.1727375675928","29.719006364538","58.863040613542","78.1","99.4","142.7","185.8","3"
"34.539056698265","138.66666666667","2098.6697726696","3840.9166666667","1.4533653585403","9.1727375675928","29.719006364538","58.863040613542","78.1","99.4","142.7","185.8","3"
"34.252685765715","117.30303030303","2150.0798508552","2320.9678030303","2.0158889929351","9.1180893973227","28.534886213362","50.991482420267","78.1","98.7","111.2","146.9","3"
"66.657667787669","95.151515151515","8127.9661340981","1960.6950757576","2.0875237548703","8.6117680879192","47.684817997841","126.64795556862","62","78.7","95.3","108","3"
"42.394420292049","101.63636363636","3342.2260603667","2641.1761363636","2.0875237548703","7.392935479464","22.249704384615","97.581133334988","62","77.4","98.6","133.6","3"
"34.341964417156","111","2151.4283869845","1891.3125","2.0712959347512","7.0271338183296","18.467850047274","78.310787384814","70.6","87.3","111.3","157.4","3"
"23.774736663698","115.09090909091","1070.3569826136","2026.9602272727","2.2163834431691","7.2867556229664","20.117413192468","37.517406080217","76","97.7","115.5","145.8","3"
"64.794654906887","82.878787878788","8065.4884367569","892.29734848485","1.1149408817728","8.3312574099907","44.936740577243","102.4235433853","57.1","63.4","83.8","119.5","3"
"69.709623962234","101.69696969697","7113.0065023693","2129.6553030303","0.19620725950414","5.5527941374769","62.311026263301","164.49388982424","50.9","83.9","109","133.8","3"
"64.471491586015","95.030303030303","8106.3080043305","1974.8428030303","0.30229551736732","8.1936799411372","44.936740577243","102.4235433853","57.1","72.5","102.9","123.8","3"
"71.552204973712","94.151515151515","11376.922761401","1906.3200757576","0.40007795530928","4.6415419175805","23.536764053319","150.44853346038","55.3","77.4","90.9","122","3"
"66.568878965302","102.64864864865","12101.090945924","1758.6786786787","0.15716845940988","1.9520504291329","35.808578090581","120.07105618279","58.9","92","108.9","136.5","3"
"53.958782784289","109.51351351351","10035.874450562","3600.1456456456","0.2115927291062","1.2343034635572","19.296690953839","88.210872205006","53.9","87.1","107.8","150.1","3"
"52.959989843321","102.72972972973","6941.2304388235","2193.4249249249","0.15716845940988","1.696174845111","14.953637172492","126.79595064218","48.9","87","113.8","150.5","3"
"39.508541060221","115.16216216216","4628.2499551605","2582.3063063063","0.15347846498443","1.4678961682097","6.9722509886419","91.406563074936","59.7","102.3","137.7","162.4","3"
"64.126347963009","100.08108108108","13248.679418131","1678.1321321321","0.15122252965799","1.5111141964873","13.336173588988","126.86453399327","52.7","91","109","128","3"
"48.603441510978","102.72972972973","8852.4616973267","1644.3693693694","0.17013280285358","2.0924994930583","10.930549806652","65.161236974957","61.8","94","112.4","135.2","3"
"28.205737273337","105.48648648649","1151.6048875334","1377.478978979","2.0369064900201","9.0400358658575","18.574367572459","58.27342614432","70","90.3","124.8","144","3"
"53.843705975929","82.382978723404","2994.3975363495","843.45883441258","1.2344270494692","14.697498905003","66.187561574183","112.93358743365","55.5","67.9","85.7","107.6","3"
"54.5611291903","81.127659574468","3282.9441919436","667.50508788159","1.2648148410619","6.0353193209447","69.169906961502","113.43107822389","60.7","70.9","82.7","99","3"
"55.465652381005","78.744680851064","3033.1261171426","481.62904717854","1.9868875962604","14.735399580758","67.981447907058","103.24705153845","60.6","75.3","81.7","91.2","3"
"75.673852000959","72.957446808511","5197.410369366","433.25901942646","3.7741404712624","19.615403338528","93.731503655815","151.99461111199","50.9","69.3","76","93","3"
"72.163499709471","82.574468085106","5005.1201975852","854.77150786309","2.9289012085153","21.209265999672","97.406610330451","136.13089910943","60.9","67.6","90","103.1","3"
"62.011293631025","82.340425531915","2948.8045251817","688.79463459759","3.1282777952902","27.382703518267","91.206221224375","114.4308096909","58","70.4","88.7","109.3","3"
"67.762875057995","84.382978723404","3984.7964580981","857.63274745606","1.8820091052322","20.019885343187","89.067985320278","142.5600028272","57.9","69.6","89.5","118.3","3"
"50.177886883362","82.404255319149","3087.3698906383","732.33302497687","0.81211701875027","9.778598092976","52.652814836701","99.353516268837","54.8","74.9","87.5","108.7","3"
"59.923962095093","76.702127659575","3301.6827219378","560.43108233118","1.6539813732102","17.302066392006","77.436182291884","116.45946992847","55.6","71","77.7","92.1","3"
"42.620693538644","84.021276595745","2720.1715511417","577.67345050879","1.8457427548765","8.9820995172673","31.176732213183","102.79473162679","62","75.3","85","102.5","3"
"79.794068057667","86.875","8465.5991853498","445.24456521739","4.6923528078539","13.611648768069","64.289350458914","199.89672396506","69.4","82","86","96.8","4"
"55.564622893768","86.888888888889","6868.3789030453","1080.4102564103","0.89545899027344","3.3356541259482","16.80573511508","123.74004940826","63","72.9","84","99.5","4"
"62.667666502839","87.222222222222","7285.6126727028","1052.3333333333","1.4134192914915","7.003745564711","16.648691905013","182.39579875838","62.8","69.9","83.7","99.1","4"
"49.988426309715","78.37037037037","4984.4222159531","320.31908831909","2.3503758864695","5.8757258873657","18.400677517479","117.43197324945","65","72","76.7","96.5","4"
"54.61697571714","81.444444444444","5604.2764211215","586.79487179487","1.6869507520282","5.700451870614","23.979974365546","148.3126721357","63.9","69.3","75.7","106.2","4"
"65.584930747792","81.851851851852","8742.5193415476","577.59259259259","1.7184540247819","8.2308282275934","19.434223086652","145.94021179957","64","67.3","83.4","103.3","4"
"55.608100783494","85.518518518519","6337.892280049","683.18233618234","1.1266174662353","4.8786301703409","12.059493019593","168.49975590182","65.8","75.6","86.4","102.3","4"
"49.711584812213","80.814814814815","5201.0002785431","500.15669515669","1.0942962349326","5.9339566274386","16.078471899743","132.69393081575","61","72.3","77","102.2","4"
"60.553306695863","86.481481481481","7611.9835913595","676.33618233618","0.90470639502741","4.8461659088968","20.986712194895","167.46308392512","64","74.6","85","107.5","4"
"62.637946222824","84.296296296296","7883.5462469046","995.67806267806","1.1559491352144","5.2835741200678","16.643883058896","173.9405194909","62","71","81.2","100.3","4"
"70.841432401006","97.133333333333","8722.2238298731","560.18850574713","0.68185858352129","2.869312196811","23.069967964399","191.0646189429","78.5","86.5","96.5","117.5","4"
"74.630777387088","85.028571428571","8076.453500779","435.73445378151","0.59766127585835","7.6350517762691","39.51721527053","191.21923594006","66","80","88.5","102","4"
"63.095446311719","84.8","7464.1423699079","335.22352941177","0.59588600023599","3.8834851682335","11.29810328298","171.08737224899","69.5","81.5","90.5","97","4"
"61.820444312217","84.114285714286","7814.7307949518","376.63361344538","0.46039736794243","2.2317000251286","10.049810761173","164.32672277387","67.5","76.5","85","101.5","4"
"75.75960928415","84.314285714286","12268.452281405","644.63361344538","0.42924323459312","2.1237012287398","16.599502315982","181.95276310738","63","76.5","83","109","4"
"75.510405429067","79.885714285714","10938.785029955","349.16302521008","0.70121526301437","3.2517240634421","13.539149575042","197.32398856354","63","75","85.5","90.5","4"
"77.995708580402","84.8","12509.140486379","385.22352941177","0.31156387938377","2.0246876244173","18.720467098679","188.29311583987","67.5","75.5","87.5","98.5","4"
"72.641023401224","79.542857142857","9918.3424148426","294.72605042017","0.36725845614968","2.5357483991209","17.741020546068","181.22841407257","66.5","73.5","83.5","92.5","4"
"70.742708676292","81.285714285714","9594.5998647186","418.85714285714","0.52902629751471","3.4510831994322","15.170024144719","175.2942213564","66","75","84","93","4"
"69.888370300782","81.228571428571","8617.933797006","293.00504201681","0.40361119333851","3.6797271331801","19.443716060538","184.68722835613","63","78.5","87","95","4"
"32.658340890373","98.142857142857","3283.5720187611","1419.8907563025","0.40181674672383","1.1251603747087","5.5284791709384","57.022507486134","64","79.5","95","136","4"
"36.837886996117","103.05714285714","3777.8017578279","1891.3495798319","0.20895666595032","1.0980101575769","5.5284791709384","90.755710619647","61","76","110.5","150","4"
"36.469683440414","103","3556.8825521269","1472.0588235294","0.30571544464194","1.3024830469548","6.6648457084817","89.390586860474","64","85.5","108","143.5","4"
"36.673132565132","102.34285714286","3744.1866606722","2095.8789915966","0.33169671955022","1.3992469434738","5.5284791709384","78.147360855441","63","72","99.5","149.5","4"
"41.642415312048","115","4706.4696698264","2115.4117647059","0.70346407774446","1.7105114540586","5.5284791709384","112.15822568851","64","100","130.5","161.5","4"
"37.130807182539","107.97142857143","3674.8809380374","1894.4991596639","0.34183962651309","1.2702308774495","5.5284791709384","93.606915727784","64","87.5","120","152.5","4"
"41.441174315923","105.48571428571","4330.277134298","1766.7277310924","0.2865750708326","1.0149449598325","5.5284791709384","111.67374538766","64","82.5","121.5","151","4"
"32.866615843833","100.42857142857","3120.762806704","937.25210084034","0.41860865070018","0.95244212109954","5.5284791709384","71.530973625833","64","93.5","114","133.5","4"
"38.800849930771","105.17142857143","3915.5555154145","1630.6756302521","0.44906213736421","1.2433268411812","7.8685292791997","99.626772266942","64","88","113.5","143","4"
"44.018752621542","99.857142857143","4435.9192466135","1406.3025210084","0.39515335267496","1.0633753135262","9.4716364400832","119.3834224387","64","88","100","127","4"
"61.944778007364","73.171428571429","5974.1743372712","195.1462184874","0.22371138166137","0.77649949205229","47.549802534119","161.95448829566","63","68","71","85","4"
"71.035998934214","74.114285714286","8817.7055805654","193.92773109244","0.25516345852207","0.86697732950742","41.354182968838","175.08231693522","63.5","69","75","81","4"
"67.24839635488","72.485714285714","7386.3265537538","202.84537815126","0.33898538084928","0.77183982090058","41.528353359487","186.51660997158","61.5","67.5","73","80","4"
"40.951546522206","78.657142857143","3931.0111840431","887.34957983193","0.12482935281042","0.45488536903035","4.4156097019177","111.37537817847","60.5","65.5","75","88","4"
"49.649358415421","86","3968.2061047159","1151.1176470588","0.14084372807702","0.50478418608349","50.074068933035","114.58689820626","65.5","72","78.5","100.5","4"
"53.549314621678","82.714285714286","5935.8630586629","499.97478991597","0.13762190476014","0.48597756863202","9.1982442036575","140.80910269764","67","75.5","81","94","4"
"59.59976972724","77.685714285714","6149.9749381855","341.10420168067","0.22577108817689","0.58988059941743","33.497819537405","162.54980571237","62.5","69.5","76","95","4"
"49.598412530892","79.2","4617.1631503807","287.34117647059","0.2051971703131","0.76805873270802","17.256644223432","133.55635104356","66.5","74.5","79","96","4"
"45.266568048858","79.257142857143","4340.1280056225","319.31428571429","0.1520195786199","0.36348965639673","6.763775362842","135.57653876704","65","70","78.5","96.5","4"
"45.266568048858","79.257142857143","4340.1280056225","319.31428571429","0.1520195786199","0.36348965639673","6.763775362842","135.57653876704","65","70","78.5","96.5","4"
"56.833908537423","80.421052631579","6980.4815188713","512.73684210526","0.85608651574994","7.8443862265616","31.249092123977","105.29276334324","65","74","79.3","85.7","4"
"54.313707476716","105.44444444444","5199.3237756128","1048.641025641","0.80824336484856","12.394063080127","42.73035996364","84.263326296782","79.8","88.3","111.6","133.1","5"
"61.952713281145","100.84375","5378.4513196963","994.9747983871","0.78522676992175","10.447977958774","65.653681465165","117.27613969772","71.8","81.6","101.7","134.3","5"
"47.244929108307","104.84375","4080.6500876205","1226.78125","0.93533152704793","14.552568187453","32.769889431136","75.568459608204","76","84.6","102.1","147.1","5"
"51.747657823816","107.625","5330.135800496","1226.1774193548","0.77596451514659","4.2476765835438","37.214779522468","87.011422522182","76.8","89.2","108","133.7","5"
"67.000909364688","97.53125","7019.934074603","1341.8699596774","0.74264429217051","19.791048961216","51.996195695075","113.43796379065","68.7","73.6","97.4","122.1","5"
"57.066852243051","106.625","5910.6558095549","1784.5","0.66875346831365","8.4689635960387","49.732138547673","82.767699733146","73.9","87.6","95.9","142.5","5"
"61.105863104528","101.71875","6230.0544857703","1265.1764112903","1.1790273321496","12.536265657407","56.29634460981","95.930911425283","73","79.6","101.1","129.4","5"
"36.436956261748","111.30909090909","4322.095992248","1174.3286195286","0.0024532297037146","0.0086601779171574","7.7960672818164","72.826715608612","72.5","107","119","140.5","5"
"37.389887765191","101.27272727273","3343.4862251228","1130.0909090909","0.17105020800331","2.0501676606826","26.015453586038","69.329463274046","70","86","107","125.5","5"
"41.17249934627","98.909090909091","4017.6783707012","1244.2323232323","0.14361894377305","0.91341019508983","22.840447969831","85.068899918616","68","78.5","103","122.5","5"
"27.191840799554","117","2410.0629266262","2530.6296296296","0.14361894377305","0.91775987828206","12.307091781671","42.883490496754","69","93.5","115.5","184.5","5"
"27.689421096326","111.30909090909","2659.1989594188","1942.3656565657","0.14361894377305","0.93872156352425","12.307091781671","42.854211649881","68","93","114.5","169","5"
"19.917430557165","110.81818181818","1418.5937118881","1666.8922558923","0.10879832060775","0.62100454211585","5.4335572609596","34.700347560405","69","98","114.5","156.5","5"
"21.70967229136","114.14545454545","1221.1231321964","2113.9043771044","0.14361894377305","0.88178106998827","12.017286801138","37.269272578799","69","97","115.5","169.5","5"
"25.344854917281","114.78181818182","1821.3178938591","2152.7663299663","0.17105020800331","1.6469723108822","12.307091781671","42.883490496754","69","94.5","115.5","172","5"
"27.75626864428","107.63636363636","3617.8238863576","1634.4208754209","0.14361894377305","0.90655701926267","8.206128875332","41.453731664046","68.5","91","108","144","5"
"26.427922890594","103.92727272727","2379.047461014","1278.1427609428","0.14361894377305","0.70406807110893","8.2709168814927","40.950930624707","68.5","91.5","108.5","130.5","5"
"32.49243688605","109.52727272727","3844.3155808467","2094.7723905724","0.16104044366131","1.1271023489454","7.162621575543","44.982590483184","67.5","83.5","110.5","167.5","5"
"26.008191463604","102.96363636364","2194.4277496163","1255.8875420875","0.14361894377305","0.88178106998827","10.648603042517","42.288518971009","68","78","111.5","136","5"
"25.643156854284","106.29090909091","2504.2024916619","1268.5434343434","0.14361894377305","0.73033002540993","10.648603042517","37.269272578799","69","92.5","115.5","143.5","5"
"22.221704542508","88.309090909091","2589.0343089891","827.84713804714","0.03862947292054","0.20667275546738","1.9171542541519","26.119807767354","64","72.5","93.5","115","5"
"29.52488453707","91.127272727273","3854.1268893244","1036.6316498317","0.042352078266941","0.26358948562703","3.3047473874276","31.60256583849","65","73","88.5","115.5","5"
"26.584060184089","86.545454545455","3000.9074291766","789.28956228956","0.030219305121013","0.2088799114807","2.7085159033438","31.60256583849","61","70.5","89.5","108","5"
"21.50095441529","89.945454545455","1916.0076532215","879.05252525253","0.020792921659653","0.17105020800331","1.5610855105291","31.60256583849","65.5","72","96.5","108","5"
"23.951070058079","87.454545454545","2183.66275619","871.47474747475","0.032593967775123","0.20667275546738","2.4009639791184","39.686942330026","64","72","82","111.5","5"
"24.125760708705","95.963636363636","2320.1646468171","1019.8875420875","0.02249691247277","0.14361894377305","1.7967897197457","34.218829531899","69.5","80","102","115.5","5"
"25.753365365968","91.545454545455","2808.6133020798","936.36363636364","0.029654844083157","0.13133708422978","1.5385723043959","37.269272578799","68.5","76","91","113.5","5"
"29.314834254949","103.14545454545","4404.4879873992","2231.7191919192","0.033255409709924","0.12100532198726","1.7060949953237","27.245356586813","66.5","76.5","105","123","5"
"17.472421303371","104.76363636364","1349.15409598","2056.5171717172","0.023282616615031","0.068921996639742","0.67353295595652","31.399857911757","72","85.5","105.5","122.5","5"
"29.073259555482","96.527272727273","3854.3737707945","1215.2168350168","0.036559673999193","0.14018950435299","2.0300395911893","31.85433014851","69","78.5","97.5","119","5"
"44.939802727207","98.836363636364","3607.8446436835","1035.2134680135","0.29657694066814","3.1777438152878","39.606046803712","83.730175932654","69","85.5","104","123.5","5"
"48.51758501152","85.890909090909","7629.5232644655","571.17306397306","0.23955658173762","8.8207944898015","27.102478631459","44.306674090845","59","74.5","95","109.5","5"
"42.201813771048","85.909090909091","4470.0927359758","398.52861952862","0.31902833490584","9.3233373418716","24.862204624291","68.896571030967","65","79.5","88","107","5"
"60.482252716168","80.709090909091","8792.4842522404","517.32121212121","0.32161466960375","7.9419792349281","30.327644086778","73.69988223436","58.5","64","89","104.5","5"
"47.995546213062","83.254545454545","6567.4200502199","535.97104377104","0.35957491505436","5.225594478635","27.87279217292","48.311750841078","62","69","90.5","104","5"
"47.995546213062","83.254545454545","6567.4200502199","535.97104377104","0.35957491505436","5.225594478635","27.87279217292","48.311750841078","62","69","90.5","104","5"
"50.157901889445","81.654545454545","7657.882037221","481.85993265993","0.43145965758375","4.3853759142086","23.525466304532","49.186984599729","61.5","72","82.5","104","5"
"41.224588726077","87.545454545455","5441.193294536","685.10437710438","0.1727549719564","2.8909121804404","25.648555039915","40.4090321687","62","73.5","92","111.5","5"
"47.177882811876","86.872727272727","6492.9492366601","546.44646464646","0.36885204029295","4.5507173673099","24.568351003673","46.26003169276","60.5","76.5","92.5","109","5"
"47.210999587657","83.527272727273","7535.3198701185","611.29090909091","0.1682258062646","3.4913805203067","20.815169820179","39.190012580863","58","70","90","106","5"
"15.13619692705","97.109090909091","601.76674477584","904.06195286195","0.15916255543655","2.3869764881029","8.7724103042195","33.193165580379","70","84.5","106","121","5"
"93.313528988134","70.620689655172","8207.8044239503","382.45812807882","8.1657854875821","32.173435811955","87.876563817733","209.50286260074","51.9","61.3","71.6","83.8","6"
"126.72989742495","66.058823529412","12012.601854456","167.99643493761","13.006297438175","71.281734932541","149.95098268935","242.59827297762","53.3","60.6","70.9","74","6"
"88.576416443778","74.941176470588","11051.782884808","597.75401069519","2.9829367567465","31.126282565089","55.0098908083","213.09573180571","51","62.5","78.7","89.7","6"
"116.64152115942","68.764705882353","14657.577021594","470.48841354724","4.2046870215217","38.038446019312","104.79981276772","272.55981984857","51","55","67.4","87.8","6"
"104.15549431139","62.117647058824","8965.9126503544","254.89483065954","7.1727614935802","44.418679163882","137.15632028559","170.49628170919","48","50.1","64.9","77","6"
"100.04922218916","65.088235294118","10650.966722062","385.41622103387","5.2564903726293","30.543505802962","100.24356594869","203.14214257829","50","55","63","77.8","6"
"110.3334552443","72.470588235294","12588.727308376","266.07486631016","7.1232530305939","41.054425301182","105.65012776056","248.27884282761","58","66.2","76.7","84","6"
"103.19085567124","65.352941176471","11634.395469754","296.7807486631","3.2457478215703","35.091934751051","109.02639074755","175.22084005842","50.3","55","64.8","80.4","6"
"115.49836983501","69.323529411765","17045.45141862","354.89215686275","1.9726174271743","20.31936062884","115.62073855349","285.95574375331","53.3","58.1","71.7","84.1","6"
"126.72989742495","66.058823529412","12012.601854456","167.99643493761","13.006297438175","71.281734932541","149.95098268935","242.59827297762","53.3","60.6","70.9","74","6"
"53.24213952714","109.64705882353","2688.1539268921","2208.174688057","1.9980901419161","22.555196673815","77.029300461664","93.505403699445","57.9","74.3","141.9","159.4","6"
"38.156856159143","103.58823529412","1634.8786292088","1469.825311943","1.3875666676684","5.9882592725843","38.749821357225","80.094502228827","66.3","77.8","122","142.1","6"
"39.503734258498","110.94117647059","1723.8895321066","1999.8146167558","1.6951250820961","9.8585912655494","39.445199126821","90.091035417174","66.3","85.4","138.9","153","6"
"42.647806797381","103.44117647059","1987.5189583449","1324.1934046346","1.6951250820961","11.347388781873","37.530878390793","98.741764733472","66.3","85.4","125.1","143","6"
"40.704924191206","113.82352941176","1613.7500669692","2070.8770053476","1.9980901419161","12.955709124185","42.440916116549","81.508061659128","66.3","94.1","138.8","153","6"
"41.716094399667","105.17647058824","1683.536649493","1735.9679144385","1.7186889581756","16.378976689637","39.445199126821","89.235042502353","66.3","83.7","112.5","150.1","6"
"44.209021747823","105.32352941176","2055.6016641557","1558.2860962567","1.7707487609907","7.9521348098466","45.76282559121","99.301352986814","66.3","77.6","131.2","150.4","6"
"42.025980066516","102.44117647059","1794.8419345826","1671.3449197861","1.3512773337873","14.04414135468","39.445199126821","95.819920002834","66.3","78.3","122.3","134","6"
"51.241833274411","101.14705882353","2103.4568163142","1244.0080213904","2.4679476186706","18.333081876861","72.095144747012","103.09272980716","64.6","78.4","113.9","138.7","6"
"38.156856159143","103.58823529412","1634.8786292088","1469.825311943","1.3875666676684","5.9882592725843","38.749821357225","80.094502228827","66.3","77.8","122","142.1","6"
"57.643355171332","80.882352941177","3116.713408218","740.47058823529","0.69709512715879","7.688539902178","75.926610640995","119.16725880204","60.9","73.1","80","97.8","6"
"36.722406798935","99.558823529412","1700.1782358807","1198.6176470588","0.28028085608393","1.6374173280821","54.311661730431","87.174040398599","67.3","79.1","103.6","128.5","6"
"25.783631925589","84.794117647059","803.25177514378","1102.7745098039","0.28028085608393","2.3688958545401","35.686889717913","50.068359146719","55","65.2","94.1","115.4","6"
"53.058293836242","87","4668.223154382","656","0.59969996020291","2.2015502691705","59.480865359257","100.37344910145","65.3","74.4","88","105","6"
"84.862406046342","80.676470588235","14119.459879395","1065.4376114082","0.31010064909987","1.946330308896","57.752008303971","217.9279898958","55","63.2","73.9","105.7","6"
"39.44499669504","88.117647058823","1766.1549091297","721.68270944742","0.41222803215521","2.3946109436941","59.61844192962","81.872614227431","65","73.1","96.8","111.6","6"
