"MEAN OF STE","MEAN OF ZC","VARIANCE OF STE","VARIANCE OF ZC","Q(STE) AT 25%","Q(STE) AT 50%","Q(STE) AT 75%","Q(STE) AT 100%","Q(ZC) AT 25%","Q(ZC) AT 50%","Q(ZC) AT 75%","Q(ZC) AT 100%","LABEL"
"45.819804379605","83.147058823529","2947.2344743959","563.58377896613","0.24079699078431","2.0365673176652","64.886346033956","89.262890823664","65.3","71.2","81","102.8","6"
"34.813635987704","104.94117647059","1518.2740375205","1527.2085561497","0.25913864619102","1.946330308896","47.780412696002","75.900909605377","70.3","95.2","109.6","127.7","6"
"27.570061149411","97.411764705882","1033.491296004","1127.5222816399","0.38896951777236","1.7002903873838","38.033848867729","48.900667927439","70","79.1","105.7","122.4","6"
"47.912051000214","88.911764705882","2610.3471769","1612.6889483066","0.29985603317107","1.946330308896","70.116960582932","108.28159853577","52.9","69.3","83.8","122.3","6"
"48.219447561692","124.92857142857","1070.4730917374","1263.9703832753","3.9678751251928","47.822897773427","64.450801051778","77.020415934496","86.6","109","141.4","164","6"
"84.00695901624","106.13043478261","2897.2476384525","1724.5603864734","9.5458148597529","94.877078800208","120.99333287429","127.40526365532","64.4","82.7","126.6","150.8","6"
"68.36933474495","103.0652173913","2732.3615356283","1290.1512077295","3.804112120443","59.296990226489","90.284665818211","107.65203382361","64.7","84","108.2","148.2","6"
"83.901112330712","105.78260869565","2946.3707465788","1211.1961352657","6.3284915682007","89.657005374794","101.13334257115","134.22994105878","70.7","88.8","113.3","145.2","6"
"75.251205902045","99.065217391304","2929.5038058247","1202.8178743961","2.0809658625909","83.624886813387","94.80102975407","124.72926827667","66.1","85.8","100.1","133.9","6"
"65.275972169613","94.673913043478","1838.3439016703","908.6690821256","13.907442962365","62.939726941075","71.875223595387","115.54910066263","67","84.9","96","121.5","6"
"92.184694646454","113.28260869565","3067.3053050607","1092.8739130435","23.283894144679","99.297148992713","103.62469612716","144.0541196931","77.7","99","125.1","147","6"
"88.756413402087","109.76086956522","2957.7559782744","1804.6748792271","22.691125920389","84.720586272481","102.24944010806","144.80942425323","65","83.7","132","155","6"
"65.447667622664","106.69565217391","1623.5815146243","1586.7942028986","12.819018038937","68.181770484499","84.379495195769","99.778076460126","73.1","79","109.5","155.5","6"
"92.073166534156","108.47826086957","3335.8845373734","1640.6550724638","9.9414466763743","106.84523123341","115.97560347309","138.38933256446","68.7","86.7","119.3","155.5","6"
"73.144071334984","105.78260869565","3502.024849785","1522.4405797101","3.8116223032288","40.652530525944","97.846688353585","132.58986788348","68.7","83.9","105.1","150.6","6"
"93.313528988134","70.620689655172","8207.8044239503","382.45812807882","8.1657854875821","32.173435811955","87.876563817733","209.50286260074","51.9","61.3","71.6","83.8","7"
"126.72989742495","66.058823529412","12012.601854456","167.99643493761","13.006297438175","71.281734932541","149.95098268935","242.59827297762","53.3","60.6","70.9","74","7"
"88.576416443778","74.941176470588","11051.782884808","597.75401069519","2.9829367567465","31.126282565089","55.0098908083","213.09573180571","51","62.5","78.7","89.7","7"
"116.64152115942","68.764705882353","14657.577021594","470.48841354724","4.2046870215217","38.038446019312","104.79981276772","272.55981984857","51","55","67.4","87.8","7"
"104.15549431139","62.117647058824","8965.9126503544","254.89483065954","7.1727614935802","44.418679163882","137.15632028559","170.49628170919","48","50.1","64.9","77","7"
"100.04922218916","65.088235294118","10650.966722062","385.41622103387","5.2564903726293","30.543505802962","100.24356594869","203.14214257829","50","55","63","77.8","7"
"110.3334552443","72.470588235294","12588.727308376","266.07486631016","7.1232530305939","41.054425301182","105.65012776056","248.27884282761","58","66.2","76.7","84","7"
"103.19085567124","65.352941176471","11634.395469754","296.7807486631","3.2457478215703","35.091934751051","109.02639074755","175.22084005842","50.3","55","64.8","80.4","7"
"115.49836983501","69.323529411765","17045.45141862","354.89215686275","1.9726174271743","20.31936062884","115.62073855349","285.95574375331","53.3","58.1","71.7","84.1","7"
"126.72989742495","66.058823529412","12012.601854456","167.99643493761","13.006297438175","71.281734932541","149.95098268935","242.59827297762","53.3","60.6","70.9","74","7"
"53.24213952714","109.64705882353","2688.1539268921","2208.174688057","1.9980901419161","22.555196673815","77.029300461664","93.505403699445","57.9","74.3","141.9","159.4","7"
"38.156856159143","103.58823529412","1634.8786292088","1469.825311943","1.3875666676684","5.9882592725843","38.749821357225","80.094502228827","66.3","77.8","122","142.1","7"
"39.503734258498","110.94117647059","1723.8895321066","1999.8146167558","1.6951250820961","9.8585912655494","39.445199126821","90.091035417174","66.3","85.4","138.9","153","7"
"42.647806797381","103.44117647059","1987.5189583449","1324.1934046346","1.6951250820961","11.347388781873","37.530878390793","98.741764733472","66.3","85.4","125.1","143","7"
"40.704924191206","113.82352941176","1613.7500669692","2070.8770053476","1.9980901419161","12.955709124185","42.440916116549","81.508061659128","66.3","94.1","138.8","153","7"
"41.716094399667","105.17647058824","1683.536649493","1735.9679144385","1.7186889581756","16.378976689637","39.445199126821","89.235042502353","66.3","83.7","112.5","150.1","7"
"44.209021747823","105.32352941176","2055.6016641557","1558.2860962567","1.7707487609907","7.9521348098466","45.76282559121","99.301352986814","66.3","77.6","131.2","150.4","7"
"42.025980066516","102.44117647059","1794.8419345826","1671.3449197861","1.3512773337873","14.04414135468","39.445199126821","95.819920002834","66.3","78.3","122.3","134","7"
"51.241833274411","101.14705882353","2103.4568163142","1244.0080213904","2.4679476186706","18.333081876861","72.095144747012","103.09272980716","64.6","78.4","113.9","138.7","7"
"38.156856159143","103.58823529412","1634.8786292088","1469.825311943","1.3875666676684","5.9882592725843","38.749821357225","80.094502228827","66.3","77.8","122","142.1","7"
"57.643355171332","80.882352941177","3116.713408218","740.47058823529","0.69709512715879","7.688539902178","75.926610640995","119.16725880204","60.9","73.1","80","97.8","7"
"36.722406798935","99.558823529412","1700.1782358807","1198.6176470588","0.28028085608393","1.6374173280821","54.311661730431","87.174040398599","67.3","79.1","103.6","128.5","7"
"25.783631925589","84.794117647059","803.25177514378","1102.7745098039","0.28028085608393","2.3688958545401","35.686889717913","50.068359146719","55","65.2","94.1","115.4","7"
"53.058293836242","87","4668.223154382","656","0.59969996020291","2.2015502691705","59.480865359257","100.37344910145","65.3","74.4","88","105","7"
"84.862406046342","80.676470588235","14119.459879395","1065.4376114082","0.31010064909987","1.946330308896","57.752008303971","217.9279898958","55","63.2","73.9","105.7","7"
"39.44499669504","88.117647058823","1766.1549091297","721.68270944742","0.41222803215521","2.3946109436941","59.61844192962","81.872614227431","65","73.1","96.8","111.6","7"
"45.819804379605","83.147058823529","2947.2344743959","563.58377896613","0.24079699078431","2.0365673176652","64.886346033956","89.262890823664","65.3","71.2","81","102.8","7"
"34.813635987704","104.94117647059","1518.2740375205","1527.2085561497","0.25913864619102","1.946330308896","47.780412696002","75.900909605377","70.3","95.2","109.6","127.7","7"
"27.570061149411","97.411764705882","1033.491296004","1127.5222816399","0.38896951777236","1.7002903873838","38.033848867729","48.900667927439","70","79.1","105.7","122.4","7"
"47.912051000214","88.911764705882","2610.3471769","1612.6889483066","0.29985603317107","1.946330308896","70.116960582932","108.28159853577","52.9","69.3","83.8","122.3","7"
"48.219447561692","124.92857142857","1070.4730917374","1263.9703832753","3.9678751251928","47.822897773427","64.450801051778","77.020415934496","86.6","109","141.4","164","7"
"84.00695901624","106.13043478261","2897.2476384525","1724.5603864734","9.5458148597529","94.877078800208","120.99333287429","127.40526365532","64.4","82.7","126.6","150.8","7"
"68.36933474495","103.0652173913","2732.3615356283","1290.1512077295","3.804112120443","59.296990226489","90.284665818211","107.65203382361","64.7","84","108.2","148.2","7"
"83.901112330712","105.78260869565","2946.3707465788","1211.1961352657","6.3284915682007","89.657005374794","101.13334257115","134.22994105878","70.7","88.8","113.3","145.2","7"
"75.251205902045","99.065217391304","2929.5038058247","1202.8178743961","2.0809658625909","83.624886813387","94.80102975407","124.72926827667","66.1","85.8","100.1","133.9","7"
"65.275972169613","94.673913043478","1838.3439016703","908.6690821256","13.907442962365","62.939726941075","71.875223595387","115.54910066263","67","84.9","96","121.5","7"
"92.184694646454","113.28260869565","3067.3053050607","1092.8739130435","23.283894144679","99.297148992713","103.62469612716","144.0541196931","77.7","99","125.1","147","7"
"88.756413402087","109.76086956522","2957.7559782744","1804.6748792271","22.691125920389","84.720586272481","102.24944010806","144.80942425323","65","83.7","132","155","7"
"65.447667622664","106.69565217391","1623.5815146243","1586.7942028986","12.819018038937","68.181770484499","84.379495195769","99.778076460126","73.1","79","109.5","155.5","7"
"92.073166534156","108.47826086957","3335.8845373734","1640.6550724638","9.9414466763743","106.84523123341","115.97560347309","138.38933256446","68.7","86.7","119.3","155.5","7"
"73.144071334984","105.78260869565","3502.024849785","1522.4405797101","3.8116223032288","40.652530525944","97.846688353585","132.58986788348","68.7","83.9","105.1","150.6","7"
"28.717806729795","140.92592592593","1818.5195365192","672.37891737892","0.098012941827161","0.60542348743035","8.8644837539754","58.890867261348","112","142.9","155","161.1","8"
"22.590623938743","132.68965517241","1314.5530299126","782.22167487685","0.041074773747064","0.10745592476008","7.239408157264","57.670853128258","108.6","122.3","139","159.1","8"
"21.730188257777","127.41379310345","1280.7364002902","473.53694581281","0.064049732695897","0.35717014225853","8.0887697723865","44.678711948145","108.3","115.2","128.8","151.3","8"
"30.201833365787","124.72413793103","1825.8122940197","728.70689655172","0.05557211618807","0.44701407436159","11.42942858492","80.522848543154","96.9","115.3","138.9","147","8"
"31.656453080771","107.20689655172","1948.948383262","288.24137931034","0.30123467756177","1.2025804946894","15.601539827365","90.293278449896","90.6","103","107.9","124.5","8"
"23.181250171595","124.27586206897","1224.2387022365","1089.9926108374","0.060240470055171","0.32727269838693","9.8034823935591","60.707249362782","92","109.1","132.9","154.2","8"
"25.18594950146","129.20689655172","1746.7058673873","1582.8842364532","0.042972501613753","0.29735657711792","4.4186124035752","51.397169216987","92","111.7","132.8","165.4","8"
"24.219580965418","133","1574.4010548309","1042.4285714286","0.039355718795174","0.35558418907268","5.1098929049284","47.256764631949","104.3","117.5","140.8","155.4","8"
"30.305725279709","124.41379310345","1976.1872605898","933.39408866995","0.051597768319275","0.52113454823469","14.679681355168","78.364559708626","89.6","121.2","143.7","149.4","8"
"23.34610636802","125.62068965517","1524.3403399723","619.02955665025","0.034126492124481","0.25538539656709","1.8083068157223","46.384497317473","99","116.5","131.7","154.8","8"
"82.223445064107","106.88235294118","14277.551562704","1339.137254902","0.0083235835850229","3.4379693672224","64.206608858353","126.69150014001","65.9","89.2","129.8","144.8","8"
"77.589286862378","81.435897435897","14094.059020521","603.88394062078","0.013508391264091","2.5403292580237","54.468545710255","120.87387101571","61.6","71","76.9","109.7","8"
"72.27359334579","106.30769230769","17144.760965199","2070.3238866397","0.0079156944976011","0.91861578793906","35.932401326245","79.465343476574","63.2","80.1","118.8","153.6","8"
"49.379688043644","101.97435897436","6640.2652361748","1170.657219973","0.0061483548284665","0.86421234921211","31.353692475342","69.910704804621","68.4","88.2","112.5","134.4","8"
"57.556829335585","91.564102564103","6849.847125558","943.72604588394","0.015383192089181","1.4341237085625","39.109891627261","103.77950689935","62.3","75.7","96","115","8"
"81.271914886681","90.025641025641","15225.814433001","755.39406207827","0.015360735966144","3.6376210834713","44.905988497037","137.94978887901","61.8","74.2","98.7","120","8"
"81.479351233396","80.769230769231","12667.883796261","602.70850202429","0.014726187883691","1.149578116327","59.769882540084","142.15345718502","56.1","71.1","81.7","108","8"
"123.75601155205","82.125","28263.65559003","578.52243589744","0.03314417606757","3.2945895528851","88.473836572232","236.8303731122","62","71.5","79","104","8"
"84.831177024225","88.075","15943.523353874","568.17371794872","0.010453268049077","1.5833565538938","51.395128541757","130.24461177116","68","75","98.5","111.5","8"
"75.65386703569","90.975","16043.304082393","949.97371794872","0.011428889067268","0.96245569920157","40.799334802438","126.42100993545","64","77","95.5","125","8"
"77.337045026203","108.625","16041.421188667","2024.8557692308","0.057294311790199","3.5899966483719","39.617356184471","135.94101083727","64","79.5","132.5","144.5","8"
"71.747875704637","109.475","16103.54376701","2271.1788461538","0.025958683404536","1.6162970586597","37.310885329352","104.23027975835","64","79.5","128.5","160.5","8"
"73.882775730967","111.275","16141.450577769","2461.4865384615","0.13104803517778","3.1213465495323","37.310885329352","124.55580493576","64","78","125.5","169","8"
"71.213017187893","102","15963.43093702","1549.641025641","0.14654278555442","3.2003003119834","37.310885329352","96.38899523117","64","79.5","120.5","143","8"
"69.83525540692","98.1","16127.321433559","1459.6307692308","0.19571630412661","2.1220628860692","16.869293527204","92.171962964756","64","78","103.5","136","8"
"72.819759695263","102.325","15972.596417543","1746.2762820513","0.14220749985437","3.6873447293769","37.773670097457","104.32269995818","64","77","119.5","143.5","8"
"69.780794335758","104.325","15986.058272855","2055.7121794872","0.28971992656405","2.4565133191491","31.87301142248","77.379057122254","63.5","77","117","147.5","8"
"80.201606724735","95.775","16134.026843253","1381.8711538462","0.28971992656405","2.9931319614978","42.232849771114","147.08173390982","64","77.5","101.5","137","8"
"74.512397959807","103.775","15812.122627403","1820.1275641026","0.31583933052819","4.8430167628486","35.909175633227","99.466008125486","64","77.5","126.5","146.5","8"
"73.645237800487","104.275","16082.073492782","1872.4608974359","0.15426566161197","2.4272713270776","30.47302800998","110.99030581698","64","77.5","116","149.5","8"
"12.386191071028","113.625","770.05879835709","1952.4455128205","0.0053196585047482","0.073136435527252","1.5635298651315","10.272246665123","78.5","97.5","120.5","150.5","8"
"15.704359417017","107.85","1047.7817641129","2081.9769230769","0.013753820209893","0.28188738928838","1.7533815389638","14.687349439297","75","87","106.5","165","8"
"11.348547927932","98.175","575.82601075174","1073.225","0.0080616456884146","0.27776384930508","0.9058308587021","10.272246665123","70","88.5","103","129","8"
"11.348547927932","98.175","575.82601075174","1073.225","0.0080616456884146","0.27776384930508","0.9058308587021","10.272246665123","70","88.5","103","129","8"
"13.905483345914","107.85","1099.0718565791","2069.7205128205","0.0044559496591546","0.090595986551272","0.81634167179622","12.013074853805","69","85","106.5","163","8"
"12.786337675576","100.9","824.99784131865","1511.4769230769","0.012034659951184","0.21848790692868","0.75052950449079","14.120676525998","69","83","104","133.5","8"
"12.270464829094","90.55","758.92908020141","810.04871794872","0.039743941256268","0.23153582743522","0.89706133023154","10.170937383092","69","80","92.5","110","8"
"12.712280436123","109.975","895.32668256487","1977.6147435897","0.0099111016777097","0.055042430066514","0.37781462602523","10.564374310543","73.5","85.5","108","161.5","8"
"8.626695058035","107.275","334.29101434727","2281.025","0.013268979448002","0.23428786650144","0.81634167179622","9.1994246312015","69","83.5","105","156.5","8"
"10.903192361618","102.825","555.97059552638","1719.6352564103","0.014585421836695","0.19849013730165","0.68583749543682","12.101779748213","69","84.5","106","139","8"
"29.625128715487","107.3","1190.2736335838","1751.4461538462","0.0098640016734276","2.010219419614","25.495378177157","69.452805251553","66.5","79.5","125","156.5","8"
"41.347898350052","98.357142857143","5057.4071627457","1620.6254355401","0.098264882104592","2.7869193513574","8.2019506195257","96.308837416459","63.9","76.3","89.7","144.1","9"
"43.946756110187","87.444444444444","5063.4194931993","866.9797979798","0.12103119211681","1.7782963384815","23.672221177185","73.408600730219","67","72.5","82","112.5","9"
"51.226472305527","89.088888888889","7145.4760535981","780.08282828283","0.31324531161285","2.8129072853851","16.530193241123","87.866582751377","65","77.5","88","107.5","9"
"54.071670881226","91.044444444444","7897.5766687218","1239.2252525252","0.21611022314247","2.0731470812391","16.032921580559","119.91096056965","63","78","87.5","110","9"
"50.91685727536","94.422222222222","7721.9646412037","1838.4313131313","0.10059083532922","3.1780244264305","8.1141594675516","113.96753324965","65.5","75.5","84","106","9"
"57.256758788291","85.288888888889","8006.0809172082","992.07373737374","0.17166511644129","1.5655771998332","28.589232972185","120.49794564238","62","70","79","106","9"
"48.383990286438","84.377777777778","7184.9828938666","930.87676767677","0.14574350046741","1.2208669910304","12.285643151663","109.12871217231","60","70","82.5","111.5","9"
"40.021008775202","94.155555555556","5729.0538996846","1558.8161616162","0.1913876185401","1.4604454035532","5.0641381023813","66.401427710616","67","74","81.5","125","9"
"35.937221649664","97.688888888889","4107.6864111896","1557.8555555556","0.1378360354305","1.7010764508285","6.0668182407574","68.925613162436","69","78.5","91.5","119.5","9"
"49.278371791166","100.06666666667","6654.4055320861","1792.8363636364","0.17787367020183","1.4019950883778","17.468819170447","88.711018025842","62","75","103.5","152.5","9"
"21.884988833935","134.2","1034.3701359057","3581.0272727273","0.10912442645758","0.82740924240912","9.8754546420346","51.522308756374","73","116","151","191","9"
"26.203720425225","114.08888888889","2280.9187464191","1972.9919191919","0.16575477199088","0.89081955671722","6.4271660031914","48.028785571395","68.5","100","119","160.5","9"
"34.994271321294","130.42222222222","3698.2299724461","2843.4767676768","0.31653072774418","2.5074044423878","11.677062938332","59.212963187588","77","115","133.5","180","9"
"31.702784674811","120.11111111111","2599.993587477","1835.0101010101","0.20853240321937","1.0437642406369","14.65648279035","56.131123819356","79","111","126.5","162.5","9"
"43.425902696247","118.37777777778","7816.7026260718","1568.3313131313","0.2280294255381","1.7644556312747","11.593087157743","47.728380521083","76","105.5","135.5","156.5","9"
"25.103684083655","127.22222222222","3521.4005369581","2128.0858585859","0.27512556135217","0.74054737482403","4.6526493023481","31.684003236719","79.5","112.5","142.5","176","9"
"25.07931560685","126.71111111111","1911.6583068906","1851.3919191919","0.26601104390071","0.85336731347803","9.466628199265","43.01435967615","79","116","139","168.5","9"
"24.355492248189","121.53333333333","2483.2178970756","1728.8909090909","0.18098854380037","0.90968633573661","4.6526493023481","31.684003236719","76.5","109.5","132.5","163","9"
"23.073062883029","126.02222222222","1474.5494420923","2186.8404040404","0.20853240321937","1.1870791507812","4.6526493023481","38.336162355481","74","110","151.5","174","9"
"23.715960229145","119.33333333333","2124.8322485041","1893.1363636364","0.21374103970832","0.94023899366508","4.6526493023481","32.923595760586","74","105.5","139","160.5","9"
"29.864482207002","103.4","4123.3106829974","3626.3363636364","0.050958831344075","0.20853240321937","1.8768333166892","37.168816764429","60","79","92.5","122","9"
"26.950143037844","115.91111111111","2981.7969670083","4051.4464646465","0.055560955365316","0.20853240321937","1.2562302780879","32.557752680952","70.5","91","100.5","167.5","9"
"26.627795754234","116.37777777778","2914.4532348505","4071.3313131313","0.056716292389545","0.20853240321937","1.0707675998576","35.814044127421","70.5","91.5","101.5","167.5","9"
"21.302987395782","115.64444444444","2476.9232942995","3749.5525252525","0.076285362810285","0.18618785926783","1.0707675998576","27.393377794486","75","81","101","155","9"
"36.831378668945","111.51111111111","4755.6427438883","2442.1646464647","0.10988760142022","0.34085099462644","4.9750784984911","50.977048350153","70.5","88","114","140","9"
"34.89635277285","119.77777777778","4089.685224908","4390.2222222222","0.10555900731366","0.22886058196375","6.2671140398502","47.591304133069","72.5","88.5","114","155","9"
"27.405038436407","122.66666666667","2655.8465817334","2943.5909090909","0.092385576393234","0.21751533983433","3.3878713329877","41.761820876221","81.5","96","115.5","160","9"
"33.455997906043","122.95555555556","5792.9077097059","3512.6797979798","0.096524685569865","0.21839662027938","1.9827691263884","32.493306166498","72.5","92","121.5","161.5","9"
"23.342291314043","123.26666666667","1785.0595442915","3400.6090909091","0.050827508260179","0.20853240321937","3.8605786826706","37.294108626476","77.5","92.5","114","177.5","9"
"32.168749887152","115.2","4265.2688900951","4476.8","0.13417520219999","0.28922694082561","3.6477256697924","39.245122476259","68.5","82","101.5","157","9"
"37.710504634326","98.6","1674.0282354695","1589.7909090909","1.1857943650716","9.8523180631344","38.32751370615","74.162079763642","62","79.5","100","131","9"
"37.288071190932","94.377777777778","1721.2232810167","1529.604040404","1.5316689843194","5.9044663887814","40.626127478319","71.939962404672","59.5","70.5","97.5","136.5","9"
"42.637462310102","81.666666666667","1973.8976798341","836","1.8628022069592","10.955038730456","49.632539138945","86.597514229168","58.5","65.5","81","101.5","9"
"31.218142386561","93.866666666667","1374.4674571793","1037.0272727273","0.78840957548988","4.3242154603263","26.393957392751","64.061851913055","66.5","77","90","132.5","9"
"32.425830283395","88.111111111111","1828.0384936438","865.41919191919","0.52067340493887","3.9726593492934","21.024989956554","63.910920300744","61.5","70","88","109.5","9"
"36.62803163985","88.644444444445","1822.2935675666","905.37070707071","0.84947040259597","5.1905165225206","37.658011420373","79.19543140034","62","69.5","86","116.5","9"
"31.403135801315","83.111111111111","1240.0244846438","760.19191919192","0.68162039828499","5.5051693714128","34.179134485253","70.698420392369","64","69.5","77.5","101.5","9"
"39.273030110291","92.422222222222","1769.8905734268","1439.794949495","1.0074537111464","8.3329889572866","42.118798466728","85.554578302542","62.5","71","87.5","117","9"
"34.293281327455","87.844444444445","1649.2680782703","1060.5434343434","0.62552265325281","5.8325061316984","29.510309098167","75.433835545372","62","68.5","84.5","115","9"
"31.638591337508","95.555555555556","1386.0952930479","1605.0252525252","0.93781642823811","4.5423728057837","27.664389611072","72.489318977067","62","76.5","88","138","9"
"23.040631823392","101.13333333333","2208.1010714559","1955.9818181818","0.037293665131652","0.82600783390088","6.8796167110585","32.845055356109","69","81","92","117.5","9"
